Tag,count
[' Leisure trip ',415869
' Submitted from a mobile device '],306894
' Couple ',245993
' Stayed 1 night ',117175
' Solo traveler ',103766
[' Business trip ',82245
' Stayed 2 nights ',79656
' Stayed 1 night '],75970
' Group ',63588
' Family with young children ',58632
' Stayed 3 nights ',56458
' Stayed 2 nights '],53945
' Stayed 3 nights '],39073
' Double Room ',35091
' Standard Double Room ',32175
' Superior Double Room ',31316
' Stayed 4 nights ',27681
' Family with older children ',25376
' Deluxe Double Room ',24765
' Double or Twin Room ',22319
' Stayed 4 nights '],20004
' Standard Double or Twin Room ',17427
' Classic Double Room ',16941
' Superior Double or Twin Room ',13528
' 2 rooms ',12357
' Stayed 5 nights ',11890
' Standard Twin Room ',9717
' Single Room ',9628
' Stayed 5 nights '],8900
' Twin Room ',8304
' Executive Double Room ',6411
' Classic Double or Twin Room ',6088
' Superior Twin Room ',6053
' Deluxe Double or Twin Room ',5980
' Club Double Room ',5899
[' Couple ',5782
' Stayed 6 nights ',5679
' Queen Room ',5462
' Deluxe King Room ',5345
' Superior Queen Room ',4890
' Standard Single Room ',4600
' Junior Suite ',4549
' Triple Room ',4488
' Superior Room ',4407
' Classic Room ',4400
' Stayed 7 nights ',4345
[' Solo traveler ',4268
' Superior King Room ',4238
' Standard Room ',4184
' Stayed 6 nights '],4071
' Deluxe Room ',3955
' Standard Queen Room ',3524
' Double Guest Room ',3431
' Deluxe Single Room ',3277
' Small Double Room ',3177
' Queen Guest Room ',3120
' Deluxe Twin Room ',3079
' Stayed 7 nights '],3029
' Basic Double Room ',2847
' King Room ',2835
' Comfort Double Room ',2631
' Executive King Room ',2624
' Small Queen Room ',2499
' Standard Double Room without Window ',2421
' Comfort Double or Twin Room ',2391
' Double or Twin Room 1 2 Adults ',2387
' Classic Twin Room ',2353
[' Family with young children ',2222
' Twin Guest Room ',2194
' Family Room ',2162
' Travelers with friends ',2078
' Suite ',1893
' Superior King or Twin Room ',1825
' Deluxe King or Twin Room ',1648
' Deluxe Double ',1629
' King Guest Room ',1625
' Cosy Double Room ',1598
[' Group ',1588
' Stayed 8 nights ',1503
' Standard Double Twin Room ',1418
[' With a pet ',1400
' Club Twin Room ',1395
' Executive Double or Twin Room ',1391
' Classic King Room ',1311
' Standard Triple Room ',1297
' Double Hilton Guestroom ',1293
' Executive Room ',1288
' Double Room Non Smoking ',1256
' Standard ',1225
' Large Double Room ',1190
' Economy Double Room ',1187
' Quadruple Room ',1154
' Luxury Double Room ',1147
' Superior Single Room ',1118
' Superior Double Room with Internal View ',1112
' Leisure trip ',1102
' Classic Single Room ',1088
' Double Room with Two Double Beds ',1083
' Executive Twin Room ',1077
' Dorsett Double Room ',1041
' Stayed 8 nights '],995
' Premier Double Room ',994
' Studio ',985
' Superior Double or Twin Room 1 2 Adults ',969
' Twin Hilton Guest Room ',947
[' Family with older children ',930
' Family Room 2 Adults 2 Children ',925
' Studio King Family ',925
' Compact Double Room ',910
' City King or Twin Room ',896
' Standard Room with 1 Double Bed ',878
' Stayed 9 nights ',806
' Classic Queen Room ',791
' Deluxe Queen Room ',748
' Deluxe Triple Room ',745
' Comfort Room ',740
' City King Room ',738
' Queen or Two Double Beds Room ',738
' Studio Suite ',727
' Standard Double ',722
' Premium Double or Twin Room ',710
' Superior Triple Room ',706
' Queen Room Non Smoking ',703
' Twin Room Non Smoking ',698
' Superior Twin Room with Internal View ',696
' One Bedroom Suite ',658
' Double Room with View ',649
' King Hilton Guest Room ',645
' Double Room 1 Adult ',621
' Art King Room ',608
' Deluxe Room Barlow Wing ',605
' Standard King Room ',599
' Double Room with Courtyard View ',591
' Premium Double Room ',591
' Executive King Room with Lounge Access ',583
' Stayed 10 nights ',551
' Deluxe King Room with River View ',539
' Double or Twin Room Non Smoking ',539
' Queen Room Mobility Access ',515
' Double Room 1 2 Adults ',507
' Studio Double Family ',505
' City Twin Room ',499
' Stayed 9 nights '],486
' Double Room with Sofa Bed ',483
' Cosy Single Room ',474
' 3 rooms ',470
' Standard Double Room No Window ',470
' Business Double or Twin Room ',427
' Room Selected at Check In ',417
' Superior Shard King ',402
' Deluxe King Room Balcony with Eiffel Tower View ',398
' Superior Double Room Disability Access ',398
' Deluxe with Two Double Beds ',391
' Comfort Triple Room ',388
' Double Deluxe Room ',387
' Superior Room with 2 Single Beds ',385
' Club Single Room ',384
' Double Room with Spa Bath ',384
' Double or Twin Ground Floor ',381
' Double or Twin Room with Spa Access ',378
' Deluxe King Room with City View ',375
' Deluxe King Room with Stadium View ',367
' Standard Double Room with Bridge View ',360
' One Bedroom Apartment ',358
' Double Room with Terrace ',356
' Deluxe One Bedroom Apartment ',347
' Standard Room with 1 Single Bed ',346
' Double Room with Single Bed ',339
' Queen Room with Mobility Access ',338
' Stayed 10 nights '],338
' Deluxe Double Room with Two Double Beds ',338
' Double Room with City View ',337
' Basic Single Room ',326
' Large Twin Room ',318
' Small Single Room ',312
' Duplex Double Room ',311
' Standard Room with Spa access ',309
' Luxury Room ',307
' Executive Family Room ',304
' Deluxe Double Room 1 2 Adults ',304
' Deluxe Double or Twin Room with Canal View ',303
' Luxury Suite ',302
' Standard Room with 2 Single Beds ',302
' Double Room with Sofa Bed Non Smoking ',299
' Superior Double or Twin Room with View ',296
' Standard Room with Queen Bed ',291
' Superior Double Room with City View ',289
' Special Offer Double Room ',286
' Superior Double Twin Room ',286
' Standard Room 1 2 adults ',286
' Comfort Twin Double Room ',285
' Double Room with Balcony ',285
' Queen Hilton Guest Room ',283
' Wonderful Double or Twin Room ',280
' Superior Deluxe Room ',275
' Executive Double Room River View ',271
' Superior Double Room with Terrace ',271
' Deluxe Double and Single Room ',270
' Classic Triple Room ',269
' Superior ',269
' Classic Double or Twin Room with Spa Access ',267
' Double Studio ',266
' Standard Quadruple Room ',266
' Deluxe King Room with Balcony ',264
' Stayed 11 nights ',262
' Superior Room with Queen size bed and Sofa Bed ',261
' Superior Room with Queensize Bed and double couch 2 adults 2 children ',260
' Double or Twin Room with Terrace ',255
' Double Hilton Deluxe Room ',255
' Queen Guest Room with Sofa Bed ',254
' Double Room with Street View ',251
' Business Double Room ',248
' Double or Twin Room with Courtyard View ',248
' Double or Twin Room with View ',246
' Standard Family Room ',239
' Superior Double or Twin Room with Terrace ',236
' Superior King Room Barlow Wing ',236
' Quality Double or Twin Room ',236
' Deluxe Double Room with View ',235
' Double or Twin Room with City View ',234
' Superior Double ',234
' King Double or Twin Room ',229
' Junior Double Room ',229
' Studio Triple ',229
' Privilege Double Room ',227
' Double or Twin Room with Extra Bed ',226
' Superior Room with Queen Bed Sofa ',225
' Triple Room 2 Adults 1 Child ',225
' Camper Room ',225
' Standard Suite ',223
' King Double Room ',222
' Standard Double or Twin Room with Balcony ',221
' Chelsea Double Suite ',219
' Family Suite ',216
' Double Room with Eiffel Tower View ',216
' Large Room ',216
' Deluxe King with Balcony ',213
' Urban Double or Twin Room ',213
' Double or Twin Room with Balcony ',212
' Special Offer Queen Room ',211
' Executive Single Room ',207
' Double Room with Public Transport Ticket ',206
' Classic Room with Courtyard View ',205
' Prestige Double Room ',204
' Double Room with Extra Bed ',202
' Studio King ',202
' Studio Double Room ',201
' Wonderful Room ',198
' Superior Double Room with Spa Access ',198
' Single Room with Shower ',196
' Dalston King ',195
' Cabin Single Room ',195
' Junior Suite 2 Adults ',194
' Premier King Room with City View ',192
' Double Suite ',192
' Stayed 12 nights ',191
' Executive Suite ',191
' Business trip ',190
' Superior Double Room with Balcony ',190
' Economy Twin Room ',186
' Double Room Annex ',186
' Superior Room with Spa access ',185
' Executive Queen Room with Lounge Access ',185
' Standard Twin Room with Bridge View ',183
' Double Room 2 Adults ',182
' Deluxe Guest Room ',182
' Superior Suite with 1 Double Bed and 1 Single Bed ',181
' Family Room 3 Adults ',181
' Two Bedroom Apartment ',180
' Superior Room with 1 Queen Bed ',178
' Double Room Disability Access ',177
' Queen Double Room ',175
' Two Connecting Double Rooms ',173
' Double or Twin Room with Sea View ',173
' Stayed 14 nights ',171
' Superior Queen Room with Sofa ',170
' Superior King Room with Sofa Bed ',170
' Grand Deluxe Double or Twin Room ',169
' Club Room ',166
' Family Room 4 Adults ',166
' Comfort Twin Room ',164
' Deluxe Studio ',163
' Deluxe Suite ',163
' Deluxe Double Studio ',163
' Queen Hilton Superior Room ',163
' Large Comfort Double or Twin Room ',162
' Family Room with sofa bed ',160
' Classic Double or Twin Room with City View ',160
' Superior Double Room with Two Double Beds ',158
' Superior King Room Eiffel Tower View ',158
' Executive Studio ',158
' Signature Luxury King with Balcony ',156
' Family Junior Suite 3 Adults 1 Child ',156
' Stayed 11 nights '],155
' Deluxe Family Room ',155
' Stayed 13 nights ',153
' Superior Double Room with 1 Double Bed and 1 Sofa Bed 2 places ',152
' Twin Room Disability Access ',150
' Deluxe Double or Twin Room 1 2 Adults ',150
' Executive Club Double Room ',149
' Deluxe Junior Suite ',148
' Classic King Twin Room ',148
' Queen Room with Sofa Bed ',148
' Superior Studio with City View ',148
' Standard Room with Double Bed and Sofa Bed ',147
' Premier Single Room ',147
' Superior Family Room ',146
' Executive Studio City View Family ',146
' Deluxe Double or Twin Room with City View ',146
' Nhow Double or Twin Room ',146
' Junior Suite with Spa Access ',145
' Standard Queen Room with Sofa Bed ',145
' Comfort Double or Twin Room 1 2 Adults ',144
' City Room ',144
' Two Connecting Rooms ',143
' Club King Room ',142
' Privilege Room with a double bed upper floors ',142
' Room with Ramblas View ',142
' Standard Double Room with View Terrace ',142
' Souterraine Double or Twin Room ',141
' Double Room with River View ',140
' Souterrain Double Room ',140
' Deluxe Double Room with River View ',138
' Superior Twin Room Barlow Wing ',138
' Deluxe Room with Two Double Beds ',138
' Family Room 2 Adults 1 Child ',137
' King Room Non Smoking ',137
' River View Deluxe ',137
' Economy Single Room ',137
' Twin Deluxe Room ',136
' Superior Queen Suite with Sofa Bed ',136
' Standard Double Room with Two Single Beds ',136
' Executive Triple Room ',135
' One Room Suite with Kitchenette ',135
' Executive Studio Suite ',135
' Special Offer Superior Double Room ',134
' Deluxe One Bedroom Suite ',133
' Standard Double Room with Park View ',131
' Junior Suite 1 2 Adults ',130
' Superior Room with Queen Bed ',129
' Discovery Double Room ',129
' Queen Room Upper Floors ',129
' Single Room Annex ',129
' Premier Twin Room ',128
' Compact Double Room with Private Bathroom ',128
' Apartment ',127
' Superior Room with 1 kingsize bed ',126
' Stayed 12 nights '],125
' King Deluxe Guest Room ',125
' Deluxe Double Room with Terrace ',124
' Classic Double or Twin Room 1 2 Adults ',124
' Duplex Room ',123
' Classic Double or Single Room ',123
' Deluxe Double or Twin Room 2 adults 1 child ',123
' Queen Bed Leisure ',122
' Double Room Free Wi Fi ',121
' Comfort Single Room ',119
' Single Room with Double Bed ',118
' Deluxe Double Room with Spa Bath ',118
' Deluxe Double Room with State Opera View ',118
' Superior Plus Double Room ',118
' Executive Double Room with Whirlpool ',118
' Deluxe Double Room with City View ',117
' Comfort Double or Twin Room Non Smoking ',117
' Superior Room with Queensize Bed and Single Sofa Bed ',116
' Deluxe Queen Room with River View ',115
' Queen Guestroom ',112
' Twin Superior Room ',112
' King Deluxe Room ',112
' Superior Double Bedroom ',112
' King Room with Balcony ',112
' Deluxe Single Room with View ',112
' Special Room ',112
' Double Room Cosy ',111
' Special Offer Double or Twin Room ',110
' Club Double or Twin Room ',109
' Single Guest Room ',109
' Accessible Queen Guest Room ',109
' Twin Room with Spa Bath ',109
' Executive Queen Room ',108
' King Executive Room with Lounge Access ',108
' Triple Family Guestroom ',108
' Eiffel Tower View King Room ',108
' Standard Room for 1 or 2 people with Kitchenette ',108
' Maisonette ',108
' Marina Double Suite ',107
' Mini Room ',107
' Superior Double Room with View ',106
' Quality Single Room ',106
' Standard Room with Queensize bed and Single Sofa Bed ',105
' Superior Double or Twin Room with Spa Access ',104
' Small Double or Twin Room ',104
' Superior Double Room with free unlimited WIFI ',104
' Fabulous Double or Twin Room ',104
' Executive Double Room with Air Conditioning ',103
' Superior Double or Twin Room with Free Wifi ',103
' Double Family Guestroom ',102
' Executive Club Room ',102
' Standard Guest Room ',102
' Executive Room with City View ',102
' Standard Double or Twin Room with Extra bed 2 Adults 1 Child ',102
' Executive Studio City View ',101
' Family Suite 2 Adults 2 Children ',101
' Corner Suite ',101
' Art Room with Iconic View ',101
' Business Single Room ',100
' Superior M Double Room ',100
' Executive Twin Room with Lounge Access ',100
' Double Room Curieuse ',100
' Standard Room with 1 Double Bed and 1 Sofa Bed ',100
' Superior Double or Twin Room with City View ',100
' Classic Guest room 1 King or 2 Twin Single Bed s ',100
' Twin Room with Public Transport Ticket ',100
' Junior Double ',100
' Superior Double Double ',99
' Executive Double ',99
' Double Room with Garden View ',99
' Deluxe Double Room with Eiffel Tower view ',98
' Double Queen Waterfront ',98
' Cozy Double or Twin Room ',98
' Triple Hilton Family Room ',97
' Andaz Double Room ',97
' Deluxe Studio Suite ',96
' King Guestroom ',96
' Superior Room with Spa Fitness Access ',96
' Double Room Intemporelle ',96
' Penthouse Suite with Terrace and City View ',96
' Superior Double Room with Queen size bed ',95
' Duplex Junior Suite with Spa access ',95
' Secret Double Room ',95
' Executive King Room Non Smoking ',94
' Junior Triple Room ',94
' Superior Double or Twin Room XL ',94
' Stayed 13 nights '],93
' Duplex Suite ',93
' Double Room with French Bed ',93
' Classic Double Room with Garden View ',92
' Garden King Room ',92
' Superior Room with 1 Queen Bed 1 Sofa Bed ',92
' Deluxe Room with Courtyard View ',92
' Business Class Room ',91
' Luxury Four Poster ',91
' Deluxe ',91
' Executive Queen Room with Sofa ',90
' Classic Room with Queen Bed ',89
' Superior Room with City View ',89
' Standard Studio ',89
' X Ordinary Room ',89
' Family Room 4 guest ',89
' Wonderful Exchange King ',89
' Junior Suite 3 Adults ',88
' Two Bedroom Suite ',88
' Superior Room with 1 Double Bed ',88
' Royal Mews View Classic Double ',88
' Tradition Double Room ',88
' Superior Room with Double Bed and Sofa Bed ',88
' Superior Double Room with Balcony and City View ',87
' Apartment 1 2 Adults ',87
' Souterrain Comfort Room ',87
' Classique Double Room ',86
' Family Room with Spa access ',86
' Superior Family Room 2 Adults 1 Child ',86
' Double Hilton Deluxe ',86
' Double Room with Free Airport Shuttle Service from 5 00am to 00 30am ',86
' King Hilton Guestroom ',86
' Deluxe Double Room Canal View ',85
' Design Double or Twin Room ',85
' Superior Queen Room with Double Sofa ',84
' Standard Double Room with Queen Bed ',84
' Deluxe King Room with Water View ',83
' penta Standard Room ',83
' Executive Queen Room with Balcony ',83
' Superior Plus Twin Room ',83
' Studio Room ',82
' Luxury Family Room ',82
' Standard Apartment ',82
' Double Room Attic ',82
' One Bed Feature Room ',82
' Deluxe Double Room with Private Access to Pool and Spa ',81
' Superior Queen Room with Single Sofa Bed ',81
' Standard Double Room with View ',81
' Premier Room with Balcony ',81
' Standard Room with One Double Bed and Single Sofa Bed ',80
' Double Room with Private Bathroom ',80
' Classic Triple Room 3 Adults ',80
' Single Room with Private Bathroom ',79
' Chelsea Twin Suite ',79
' Twin Room 1 2 Adults ',79
' Superior Room with View of Big Ben ',79
' Twin Hilton Deluxe Room ',79
' Privilege King Room ',79
' Standard Double or Twin Room 1 2 Adults ',79
' Family Superior Room ',78
' Budget Single Room ',78
' Superior Quadruple Room ',77
' Deluxe Double or Twin Room with Terrace ',77
' Classic Double Room Loge Classique ',76
' Stayed 14 nights '],76
' Deluxe Double Twin Room ',76
' Superior Studio ',76
' Superior Twin Room with View ',76
' Superior Deluxe Double or Twin Room ',76
' Superior Twin or Double Room ',75
' Queen Guest Room with River View ',75
' Double or Twin Room with Extra Bed with Balcony ',75
' Deluxe Eiffel Tower King Room ',74
' Superior Queen Room with 2 Single Sofa Beds ',74
' Executive King Room Non Smoking with Executive Lounge Access ',74
' Standard Double or Twin Room Annex Building ',74
' Deluxe Double Room 1 2 adults ',74
' Stayed 15 nights ',73
' Queen Deluxe Room ',73
' King Superior Room ',73
' Superior Double Room with Private Patio ',73
' Suite with Hot Tub ',73
' Double Room Medium ',73
' Treat your Partner Package Double Room ',72
' Single Studio ',72
' Classic Double Room with Breakfast ',72
' Superior King ',72
' Quintuple Room ',72
' Double or Twin Room 2 Adults ',72
' Premier King Room Barlow Wing ',72
' Standard Double or Twin Room with Balcony 1 Adult ',72
' Deluxe Double Room Annex ',72
' Cozy Exchange King ',72
' Aldwych Double Twin Room ',71
' Privilege Room with Double Bed ',71
' Triple Studio ',71
' Twin Room with Free Airport Shuttle Service from 5 00am to 00 30am ',71
' Small Double Room Annex building ',71
' Superior Room with Queensize Bed and Single Sofa Bed 2 Adults 1 Child ',70
' Special Offer Executive Double Twin Room with Access to Nagomi Health ',70
' Queen or Twin Room ',70
' Deluxe Double Room with Garden View ',69
' Queen Room with Eiffel Tower View ',69
' Superior Queen Suite with Sofa ',69
' Privilege Room ',69
' Double or Twin Room with Extra Bed 3 Adults with Free Airport Shuttle Service from 5 00am to 00 30am ',69
' Superior Twin Room with Two Double Beds ',69
' Special Offer Double Twin Room Stay and Park ',68
' Economy Double or Twin Room ',68
' Basic Double ',68
' Superior Double or Twin Room with Balcony ',68
' Superior Room with canal view ',68
' Double Family Guest Room ',67
' Grand Superior King or Twin Room ',67
' Standard Room with queen size bed and double sofa bed ',67
' Luxury Double or Twin Room ',67
' Luxury King Room ',67
' Family Room with King Bed ',67
' Classic Double Room with Shower ',66
' Single Hilton Guestroom ',66
' Classic Twin Room with Garden View ',66
' Standard Studio Suite ',66
' Executive Room 2 adults 2 children ',66
' Double or Twin Room 1 or 2 adults ',66
' Deluxe Twin Room with City View ',66
' Superior Plus Room ',65
' Large King Room ',64
' Delightful Queen Room ',64
' Comfort Quadruple Room ',64
' King Guest Room Wheelchair Accessible ',64
' Deluxe Double or Twin Room with Spa Access ',64
' Standard Queen or Twin Room Lower Ground Floor ',64
' Double or Twin Room with Terrace and Spa Access ',64
' Art Twin Room ',64
' Privilege Double Room 2 Adults 1 child ',63
' Executive King Room with Air Conditioning ',63
' Deluxe Double Room with Bath ',63
' Grand Deluxe King or Twin Room ',63
' Superior Family Room 2 Adults 2 Children ',63
' Twin Hilton Guestroom ',63
' Montcalm Club Double Room ',62
' Executive Double Room with Two Double Beds with Lounge Access ',62
' Luxury Room 1 Queensize Bed Twin bedded Room On Request ',62
' Family Quadruple Room ',62
' Hilton Deluxe King Room ',62
' Double or Twin Room with Extra Bed 3 Adults ',62
' Superior Twin Room with Extra Bed ',61
' One Bedroom Studio Suite ',61
' Executive Junior Suite ',61
' Deluxe King Room with Terrace ',61
' King City View Room ',61
' Royal Room with Ramblas view ',61
' Executive Double Room with Lounge Access ',61
' Superior Double Room with Park View ',61
' Executive Double or Twin Room with Spa Access ',61
' Superior Room with Queen Bed and Sofa ',60
' Superior Room with 1 Queensize Bed and Double Sofa bed ',60
' King Room with River View ',60
' Superior Queen Room with Courtyard Garden or City View ',60
' Condal Double or Twin Room ',60
' Superior Room with Two Double Beds and Balcony ',59
' Standard Room with Spa Access ',59
' Deluxe Double Room with Four Poster Bed ',59
' Two Adjacent Rooms 6 persons ',59
' Royal Mews View King Room ',59
' Standard Double or Twin Room Tea Time Wine Tasting Included ',59
' Queen Hilton Deluxe ',59
' Club Room with Club Lounge Access Free Wifi ',59
' King Hilton Plaza Room ',59
' Junior King Suite ',58
' Standard Double Room with Tea Time Included ',58
' Double Room Single Use ',58
' Twin Deluxe Guest Room ',58
' Double Room 1 Adult with Free Airport Shuttle Service from 5 00am to 00 30am ',58
' Double Room XL ',58
' Superior Double Room with Garden View ',57
' Large Penthouse Suite with Terrace and City View ',57
' Small Twin Room ',57
' Deluxe King Room with Club Lounge Access ',56
[' Travelers with friends ',56
' Superior Studio Apartment ',56
' Superior Suite with 1 Double Bed and 2 Single Beds ',56
' Classic Family Room ',56
' Executive Deluxe Studio Suite ',56
' Premier Deluxe Double Room ',56
' Deluxe Double or Twin Room with Mountain View ',56
' Comfort Double or Twin Room with Extra Bed ',56
' King Hilton Waterfront ',56
' Queen Room with Sofa Bed Non Smoking ',56
' Superior Triple Room 3 Adults ',56
' Deluxe Double with Winter Garden View ',55
' Super Deluxe Double Room ',55
' Classic Studio ',55
' Spare Room Double ',55
' Kings Junior Suite ',55
' Large Triple Room ',55
' Small Single Room with Balcony ',55
' Luxury Junior Suite ',54
' Superior Room Swimming Pool Hammam Access upon reservation ',54
' Junior Suite with Terrace ',54
' Park King ',54
' Queen Room with Two Queen Beds 4 Adults ',54
' Superior Deluxe Room with Spa Bath ',54
' King or Twin Room with River View ',54
' Deluxe Contemporary Room ',54
' Superior Double Room Loge Sup rieure ',53
' Champagne Shopping package Double Room ',53
' Executive Double Room with Spa Access ',53
' Deluxe Twin Room Balcony with Eiffel Tower View ',53
' Twin Room with Extra Bed ',53
' Double Room City ',53
' Suite Room ',53
' Montcalm Club Room ',53
' Large Single Room ',53
' Panorama Double Room ',53
