Tag,count
' Royal Suite with Canal View ',53
' Interior Facing Double Room With Natural Light ',53
' Superior Double or Twin Room with Landmark View ',53
' Classic Double Room with free pool and hammam access ',52
' Penthouse Suite ',52
' Executive Premium Room with a Queen Bed ',52
' Executive King or Twin Room with Lounge Access ',52
' Superior Double Room with Free Access to Steam Bath ',52
' Deluxe Queen Room with View ',52
' Family Room Two Connecting Rooms ',52
' Superior Junior Suite ',51
' Superior Queen Room with Sofa Bed ',51
' Luxury Double Room Mezzanine ',51
' Single Room Lower Ground Floor ',51
' River Double Suite ',51
' Superior Double or Twin Room with Terrace Spa acces ',51
' Superior Deluxe Double Room with Canal View ',51
' Triple Room with Spa Bath ',51
' Weekend Offer Standard Studio ',51
' Iconic King Room With City View ',50
' Club SuperKing Room ',50
' Standard Room Sopi ',50
' Eiffel Tower View Twin Room ',50
' Double Room Baronne ',50
' Double Room Insolite ',50
' Master Bedroom Double ',50
' Classic Cosy Room ',50
' Double or Twin Room Allergy Free ',50
' Premium Double or Twin Room XL ',50
' Comfort Double Room with Extra Bed ',50
' Exclusive Double or Twin Room ',50
' Romantic Special Offer ',50
' Family Room with Balcony ',50
' Hypoallergenic Double or Twin Room ',50
' Superior King Room with River View ',49
' King Grand Deluxe Room ',49
' Double Room with Small Double Bed ',49
' Classic Suite ',49
' Privilege Super King or Twin Room ',49
' Twin Room 1 2 people ',49
' Deluxe Double Room with City View and Balcony ',49
' Observatory King ',49
' Superior Quadruple Room With Balcony ',49
' Family Studio ',48
' Double Superior Room ',48
' Premium Triple Room ',48
' Level Room with Executive Lounge Access ',48
' Double or Twin Room 1 Adult ',48
' Business Apartment with Public Transport Ticket ',48
' Luxury Suite Patio ',48
' Premier Double or Twin Room ',47
' Loft ',47
' Privilege Room with 1 Double Bed ',47
' Eiffel Tower Junior Suite ',47
' Standard Double Room with Sofa Bed 3 Adults ',47
' Chambers Junior Suite with Club Lounge Access ',47
' Superior Guest room 1 King or 2 Twin Single Bed s ',47
' Accessible Twin Room ',47
' Comfort Double or Twin Room with Balcony ',47
' Suite with Spa Access 2 Adults ',47
' Executive Double or Twin Room with No view ',47
' Interior Double or Twin Room ',47
' Standard Double or Twin Room with Extra Bed 3 Adults ',47
' Deluxe Club Double Room ',47
' Luxury Room with Spa Access ',46
' Boudoir Double Room ',46
' Emperor Suite ',46
' Classic Double Room La Parisienne ',46
' Standard King Room Non Smoking ',46
' King Grand Premier Room ',46
' Quality Double or Twin Room with Extra Bed ',46
' Standard Room with 1 Kingsize Bed ',46
' Superior Suite 2 Adults 2 Children ',45
' Twin Guestroom ',45
' Deluxe Double Room with Spa Access ',45
' Suite 3 Adults ',45
' Premium Deluxe Double Room ',45
' Premier Shard King Room ',45
' King Room with Courtyard View ',45
' Superior Double Room with Terrace and Private Pool ',45
' Single Hilton Guest Room ',45
' Superior Twin Room with City View ',45
' Tiny Single Room ',45
' Special Offer Deluxe Room ',45
' Double or Twin Room with Bath ',44
' King Suite with Lounge Access ',44
' Club Eiffel Tower King Room ',44
' Privilege Room with 1 Kingsize Bed ',44
' Twin Executive Room with Lounge Access ',44
' Twin Room with Cathedral View ',44
' Superior Double or Twin Room with Balcony 1 Adult ',44
' Deluxe Garden Room ',44
' Superior Two Bedroom Apartment ',44
' Double or Twin Room with Bathroom ',44
' Queen Superior Room ',43
' Executive Club Twin Room ',43
' Superior Room with a shower or a bath ',43
' Standard Double Room Disability Access ',43
' Stayed 15 nights '],42
' Superior Premium Queen Room ',42
' Double Room Lady Soul ',42
' Deluxe Queen Room with Balcony ',42
' Junior Suite with River View and Balcony ',42
' Duplex Suite with Spa Access ',42
' Superior Twin Double Room ',42
' Duplex ',42
' Studio Twin ',42
' Special Offer Princess Relax ',42
' Attach Suite ',42
' Superior Double Room with View Non Smoking ',42
' Deluxe Double Room with Gallery View ',42
' Comfort Double Room Courtyard Side ',41
' Queen Room Disability Access Non Smoking ',41
' Privilege Double or Twin Room ',41
' Exclusive Suite ',41
' Executive Room with queen size bed and double sofa bed 2 adults 2 children ',41
' Classic Room with 1 Queen bed ',41
' Deluxe Double plus Single Bed ',41
' Two Adjoining Superior Suite ',40
' Privilege Double Room with Eiffel Tower View ',40
' Luxury Twin Room ',40
' Luxury 1 Bed Suite ',40
' Standard Room with 1 Double Bed and 1 Double Sofa bed ',40
' Canal View Superior Deluxe Room with Spa Bath ',40
' Executive King Room with Executive Lounge Access ',40
' Duplex Twin Room ',39
' Deluxe Double Room with Balcony ',39
' Classic Room with 2 double beds 2 Adults ',39
' Junior Suite with Lounge Access ',39
' Twin Room with Private Bathroom ',39
' One Bedroom Suite with Kitchenette ',39
' Superior Double Room with Sofa Bed ',39
' Double Executive Room with Lounge Access ',38
' King Suite ',38
' 4 rooms ',38
' Intuition Room ',38
' King Accessible Superior Room ',38
' Single Room with Shared Bathroom ',38
' Family Room with King Bed and Sofa Bed ',38
' Studio 2 Adults ',38
' Twin Hilton Deluxe ',38
' Double Room Disability Access Non Smoking ',38
' Cosy Room ',37
' Stayed 16 nights ',37
' Loft Suite ',37
' Suite with Balcony ',37
' Superior Queen Room with Pool Access ',37
' Executive Double or Twin Room La Ravissante ',37
' Double Room Marquise ',37
' Superior Double Room with Free Pool Access ',37
' Budget Double Room Second Floor ',37
' Executive Double or Twin Room with Harbour View ',37
' Camper Suite ',37
' Standard Duplex Room 1 2 Adults ',37
' Grand Deluxe Double Room ',36
' Deluxe L Double Room ',36
' Grand Suite ',36
' Standard Room with Queen Bed and Sofa ',36
' Standard Compact Double Room ',36
' Superior Suite ',36
' Family Apartment ',36
' Executive Double Room with Double Bed and Sofa Bed ',36
' Park Deluxe King ',36
' Privilege Room with King bed ',36
' Standard Quad Room ',36
' penta Plus Room ',36
' Junior Suite with Extra Bed ',36
' Paseo de Gracia Double or Twin Room ',36
' Executive Double Room Eiffel Studio D Artiste with view of Paris ',35
' Queensgate Double Room ',35
' Couple '],35
' Business Room ',35
' Spring Package Deluxe Double or Twin Room ',35
' Superior Double Room La S duisante ',35
' Budget Double Room ',35
' Comfort Double or Twin Room for Single Use ',35
' Standard Double Room with Sea View ',35
' Superior Double or Twin Room with Extra Bed ',35
' Small Double Room Canal View ',35
' Twin Room with City View 1 2 Adults ',35
' Apartment for 3 to 4 People with Kitchenette ',34
' Executive Room with Two Double Beds ',34
' Twin Room with Courtyard View ',34
' Corner Double Room ',34
' Junior Suite with Executive Lounge Access ',34
' Premium Double or Twin Room with View ',34
' Luxury Suite with whirlpool ',34
' Deluxe Double or Twin Room with Sea View ',34
' Superior Room with 1 Queensize Bed Canal view ',34
' Grand Deluxe Room ',34
' Executive King Room with Panoramic View ',34
' Premium King Room ',33
' Double Double Room ',33
' Garden Room ',33
' Superior Queen Room 2 adults ',33
' Deluxe Double Room without Window ',33
' Standard room with 1 queen bed and sofa ',33
' One Bedroom Suite with City View ',33
' Luxury Double Room Small ',33
' Superior Double Twin Room with Free Parking ',33
' Residence Suite ',33
' Superior Double or Twin Room with Pool Spa Access ',33
' Double Room Crash Pad Under 30s ',33
' Deluxe Barcelona city View ',33
' King Corner Room ',33
' Double Room GWR Tower ',32
' Suite with Terrace ',32
' Classic Double or Twin Room with extra bed ',32
' Apartment 4 Adults ',32
' Triple Room with Spa Access ',32
' Deluxe Duplex Room ',32
' Superior Room with 1 Double Bed and 1 Sofa Bed 3 Adults ',32
' Spectacular Room ',31
' Junior Deluxe Double Room ',31
' Single Cabin Room ',31
' Executive Room with River View ',31
' Family Queen Room ',31
' Superior Capucines Room ',31
' Small Double Room without Window ',31
' Superior Double Room with Terrace and Cathedral View ',31
' Sextuple Room ',31
' Twin Room with Extra Bed 3 Adults ',31
' King Deluxe Room with Canal View ',31
' Superior Executive Room ',31
' Standard Double or Twin with view ',31
' Panorama Suite ',31
' Double Room L ',31
' Privilege Double or Twin Room with Spa Access ',31
' Business Double Room with WiFi and Breakfast ',31
' Superior Triple Room XL ',31
' Grande Suite ',31
' Comfort Double Room with Terrace ',31
' Panoramic Room ',30
' Prestige Suite ',30
' Superior Double Room with Saint Germain des Pr s Church View ',30
' Superior Room with Balcony with Spa Access ',30
' Luxury Twin Room Solarium ',30
' Deluxe Double Room with Courtyard View ',30
' Premier Twin Room with City View ',30
' Elegance Double or Twin Room ',30
' King Room Second Floor ',30
' Superior Double or Twin Room with Canal View ',30
' Superior Double Room with Terrace and City View ',30
' Triple Room 3 Adults ',30
' Superior Room with 1 Double bed and Sofa 3 adults ',30
' Classic Double Room with View ',30
' Double or Twin Room with Park View ',30
' Economy Single Room basement no window ',29
' Saint Honor Double Suite ',29
' Superior One Bedroom Apartment ',29
' Executive Family Room 2 Adults and 2 Children ',29
' Room with View ',29
' Apartment 3 Adults ',29
' Classic Room with One Queen Bed ',29
' Family Two Bedroom Suite ',29
' Superior Queen Suite with Sofa Bed 2 Adults ',29
' Executive Room with 1 Queen bed ',29
' Superior Room with 1 Double Bed and 1 Sofa Bed 1 place ',29
' Junior Suite with Balcony ',29
' Executive Room with Canal View ',29
' Double Room with Extra Bed 2 Adults 1 Child ',29
' Deluxe Family Room with 1 Double and 2 Single Beds 4 Adults ',29
' Deluxe Room with view ',29
' Top Deluxe Room ',29
' Delightful King Twin Room ',28
' Classic Double Room with Free Access to Hamman ',28
' Standard Guestroom ',28
' Superior Deluxe Double Room ',28
' Superior Room with 2 Double Beds ',28
' Traditional Double Room ',28
' Comfort King or Twin Room ',28
' Executive Queen Room with Two Queen Beds with lounge Access ',28
' Romantic Double Room ',28
' One Bedroom Queen Suite ',28
' King Junior Suite ',28
' Chambers Grand Junior Suite with Club Lounge Access ',28
' Special Offer Only For Cruise Passengers ',28
' Premier Double or Twin Room with Extra Bed ',28
' Executive Deluxe Room ',28
' Small Double Room with Terrace ',28
' Hyatt Queen Room ',28
' Hyatt King Room ',28
' Garden View King ',28
' King Room Mobility Accessible ',28
' One Bedroom Apartment with City View ',28
' Suite with City View ',27
' Superior Premium Room with Queen Bed Sofa ',27
' Deluxe Queen Guestroom ',27
' Junior Suite with City View ',27
' Stayed 17 nights ',27
' King Room with Sofa Bed and Balcony ',27
' Garden Twin Room ',27
' Triple Room Free Wi Fi ',27
' King Room with View ',27
' Classique Square ',27
' Double Twin Superior Room ',27
' Exclusive Double Room ',27
' One Bedroom King Suite with Sofa Bed ',27
' Superior Double or Twin Room with Courtyard view ',27
' Executive Double Room with Access to Executive Lounge ',27
' Family Room 2 Adults 2 Children with Access to Nagomi Health ',27
' Premium Double or Twin Room with Terrace and Spa Access ',27
' Executive Suite with View ',27
' Comfort Double or Twin Room with Rambla View ',27
' Superior Twin Room with Park View ',27
' Cool Corner Suite ',27
' Executive King Room with City View ',27
' Imperial Club Double Room with access to the Club Lounge ',27
' 1 King Bed Guest Room ',27
' Queensgate Twin Room ',26
' Premium Double Room with Garden View ',26
' Junior Suite with Spa Access Free Wifi ',26
' Standard Room with Double Bed ',26
' Double Deluxe Plus Room ',26
' 2 Adjacent Non Communicating Rooms ',26
' Budget Single Room Non Smoking ',26
' Superior Double Room with Sea View ',26
' Amiral Single Room ',26
' Park Studio King ',26
' Deluxe Family Room with View ',26
' Double Room for Single Use ',26
' Business Double Room with Courtyard View and Public Transport Ticket ',26
' Luxury Quadruple Room ',26
' Wonderful Sky Room ',26
' Deluxe Room with City View ',26
' Deluxe Double Room with Canal View ',26
' Double Room with Shower ',25
' Stayed 18 nights ',25
' Double Room with Four Poster Bed ',25
' Superior Suite 3 Adults 1 Child ',25
' Triple Room Disability Access ',25
' Quadruple Room with Shower ',25
' Executive Double Room with Eiffel Tower View ',25
' Twin Suite ',25
' Superior Room Queen Bed ',25
' Standard Room with 1 Queen Bed ',25
' Deluxe Two Bedroom Apartment ',25
' Premium Superior Double Room ',25
' Luxury Triple Room ',25
' Superior Duplex Room ',25
' Double Room with Extra Bed 2 Adults 1 Child with Ramblas View ',25
' Deluxe Metropolitan City Double Room ',25
' Double Room Crash Pad ',25
' Canal View King ',25
' Superior Deluxe King or Double Room ',25
' Souterrain Triple Room ',25
' Deluxe King Guestroom ',24
' Queen Suite with Lounge Access ',24
' Stayed 19 nights ',24
' Classic Junior Suite ',24
' Deluxe Double Room or Twin Room ',24
' King Studio ',24
' Superior room with Queen bed and sofa ',24
' Deluxe with Garden ',24
' Superior Suite Junior ',24
' Twin Studio ',24
' Classic Double Room with Courtyard View ',24
' Deluxe Guest room 1 King or 2 Twin Single Bed s ',24
' Single Room with Free Airport Shuttle Service from 5 00am to 00 30am ',24
' Falconers Two Bedroom Suite ',24
' Interconnecting Double Rooms ',24
' Superior Metropolitan Park Double Room ',24
' City Twin Room with Surprise Package ',24
' King Premier Room ',24
' REN Room Free Wifi ',24
' Studio with Courtyard View ',24
' Comfort Room with Extra Bed ',24
' Two Bedroom Suite with Two Bathrooms ',24
' Double or Twin Room 2 Adult 1 Children ',24
' Junior Suite with access to the Club Lounge ',24
' Single Room with Courtyard View ',24
' Superior King with Balcony ',23
' Deluxe King Room with Canary Wharf View ',23
' Executive King Room with Sofa Bed Non Smoking ',23
' Prestige Double or Twin Room ',23
' Superior Room Pigalle ',23
' Classic Double Room Les Pop ',23
' Art Deco Double Room ',23
' Room with Dock View Upper Deck ',23
' Classic Apartment ',23
' Room with Dock View Main Deck ',23
' Cosy Twin Room ',23
' Studio Apartment ',23
' Marina Twin Suite ',23
' Family Room with View ',23
' Junior Suite with Private Pool Spa Access ',23
' Junior Suite Double 1 2 Adults ',23
' Junior Suite with Private Pool ',23
' Suite with St Stephen s Cathedral View ',23
' Superior Double Room Single use ',23
' Luxury King Room with River View ',23
' Executive Suite 2 Adults 2 Children ',22
' King Room Disability Access Non Smoking ',22
' Junior Deluxe Twin Room ',22
' Executive Double Room Studio D Artiste ',22
' Nadler Deluxe Double Room ',22
' Two Adjacent Double Rooms ',22
' 2 Adjacent Rooms ',22
' Double Room with Shared Bathroom ',22
' Superior Double Room with Spa Access Free Wifi ',22
' Classic Designer ',22
' Andaz King Twin Room ',22
' Classic Master Suite ',22
' Gallery Suite ',22
' Large Deluxe Room ',22
' Standard Double or Twin Room with View ',22
' Duplex Apartment 6 Adults ',22
' Privilege Junior Suite with Spa Access ',22
' Premium Double or Twin Room with View and Terrace ',22
' King Junior Suite City View with Access to Executive Lounge ',22
' City Garden Room ',22
' Superior Suite with View ',22
' Deluxe Triple Room with View ',22
' Premium Twin Room ',22
' Deluxe King ',22
' Special Offer Twin Double Room Stay and Park ',22
' Junior Suite 1 3 Adults ',22
' Standard Double Room Single Use ',22
' Large Canal View King ',22
' Executive Room Free Executive Lounge Access ',21
' Suite 2 Adults ',21
' Two Adjacent Classic Rooms ',21
' 2 Connecting Rooms 5 people ',21
' King Size Double Room ',21
' Family Executive Room 2 Adults 2 Children ',21
' Standard Double Studio ',21
' Premium Room Grand Pigalle ',21
' Superior Room for 1 2 people with Kitchenette ',21
' King Cathedral View Room ',21
' Park Deluxe Twin ',21
' Urban Junior Suite ',21
' Superior Double or Twin Room Non Smoking ',21
' Executive Double Room with Executive Lounge Access ',21
' Luxury Suite Superior ',21
' Executive Double Room with City View ',21
' Deluxe Double or Twin Room 3 Adults ',21
' Club Room with Club Lounge Access ',21
' Executive Suite with Balcony ',21
' Fabulous Exchange King ',21
' Twin Hilton Plaza Room ',21
' Executive Suite 2 Adults ',21
' Small Double Room with Canal View ',21
' Fabulous Room ',20
' Stayed 16 nights '],20
' Superior King Room with Balcony ',20
' Premium Room 2 Adults ',20
' Family Room Two connecting Rooms ',20
' Club Queen Room ',20
' Suite 4 Adults ',20
' Two Connecting Superior Double Rooms ',20
' Deluxe Quadruple Room ',20
' Mezzanine Suite ',20
' River View Balcony Suite ',20
' Executive King or Twin Room ',20
' Director s Double Room ',20
' Deluxe Double Room with Extra Bed ',20
' Hoxton Studio Suite ',20
' Accessible Twin Guest Room ',20
' Junior Suite Executive ',20
' Standard Double Room Pigalle 15 ',20
' Superior Premium Queen Room with Sofa Bed ',20
' Privilege Twin King Room ',20
' Classic Quadruple Room ',20
' Standard Room with Queen Bed Renovated ',20
' Luxury King Room 3 Adults ',20
' Marina Suite with Canal View ',20
' Deluxe Double or Twin Room with Balcony ',20
' Twin City View Room ',20
' Double or Twin Room with Sofa Bed ',20
' Club Double or Twin Room with Executive Lounge Access ',20
' Deluxe Double or Twin Room with Landmark View ',20
' Classic Twin View ',20
' Embassy Suite ',20
' Deluxe Imperial Room ',20
' Double Room with St Stephen s Cathedral View ',20
' Superior Twin Room with Courtyard Garden or City View ',20
' Double or Twin Room Single Use ',20
' Executive room with Executive lounge access Free Wifi ',20
' Montcalm Club Twin Room ',19
' Club King Room with Lounge Access ',19
' Comfort Single Room with Window and Double Bed ',19
' Principle Double ',19
' Deluxe King Plus ',19
' Mus e d Orsay Double Room ',19
' Prestige Family Room ',19
' Junior Suite Avenue ',19
' Executive Deluxe King Room ',19
' Luxury Double Room with Balcony ',19
' Deluxe Room with Terrace ',19
' Standard Twin Room with Sofa ',19
' Junior Suite with Canal View ',19
' Luxury Room 2 Adults with canal view ',19
' Family Room 2 Adults 3 Children ',19
' Suite with Duomo View ',19
' Superior Double Room with Duomo View ',19
' Two Bedroom Family ',19
' Family Duplex Room ',19
' Superior Double Room with free pool and hammam access ',18
' Superior Room queen size bed and double sofa bed ',18
' Premium Junior Suite with King size Bed ',18
' Standard Twin Room with Arc de Triomphe View ',18
' Privilege Room With View ',18
' Queensgate Triple Room ',18
' Deluxe Triple Room with Tea Time Included ',18
' Double Room with Mobile Phone ',18
' Queen Room with Balcony ',18
' Deluxe Executive Room ',18
' Magistrate King ',18
' Room with River View Upper Deck ',18
' Superior Double Studio ',18
' Executive Room with queen size bed and single sofa bed ',18
' Superior Double or Twin Room Tea Time Wine Tasting Included ',18
' Smart Double or Twin Room ',18
' Superior Premium Room with Queen Bed and Sofa Bed ',18
' Deluxe Room 1 or 2 people ',18
' Deluxe Family Room 4 Adults ',18
' Junior Suite with River View ',18
' Suite 5 Adults ',18
' Junior Family Suite 2 Adults ',18
' Corner Suite with Lounge Access ',18
' Economy Plus Double Room ',18
' Club Double Room with Lounge Access ',18
' Economy Double Room basement no window ',17
' Deluxe King Guestroom with view ',17
' Deluxe Twin Room 2 Adults ',17
' Superior Triple Room with 3 Single Beds ',17
' Solo traveler '],17
' King Room with Eiffel Tower View ',17
' Club Deluxe Room ',17
' Deluxe Double Room with 1 Extra Bed ',17
' Superior Room with Queensize Bed and single sofa bed 3 adults ',17
' Executive King Room with View ',17
' Twin Grand Deluxe Room ',17
' Standard Room With 2 Zip Beds ',17
' Pasha Suite ',17
' Standard Double Room with Sofa ',17
' Superior Double Room Free Wi Fi ',17
' Lower Ground Double Room ',17
' Grand Executive King Room ',17
' Deluxe Room 2 Adults ',17
' Executive Queen Room Non Smoking ',17
' Deluxe Twin or Double Room ',17
' Suite Duplex ',17
' Superior Queen Room Non Smoking ',17
' Suite Breakfast and Bottle of Champagne Included ',17
' Comfort Double Room With Sacr Coeur View ',17
' Junior Suite Courtyard ',17
' Classic Room with Garden View ',17
' Master Bedroom Suite ',17
' Trash City Suite ',17
' Family Suite 4 Adults ',17
' King Executive Room ',17
' Family 2 Connecting Rooms ',17
' Small Double Room with Extra Bed Annex building ',17
' Double Room with City View 1 2 Adults ',17
' Suite with Private Pool ',17
' Amsterdam Street Art Queen Guest Room ',17
' Special Offer Twin Room ',17
' Classic King View ',17
' Superior Double Room 1 2 Adults ',17
' Hyatt King Room with View ',17
' Superior Deluxe Double or Twin Room with Spa Access ',17
' Standard Double Room with Parking ',17
' Junior Suite with Park View ',16
' Suite with Spa Bath ',16
' Business Double Room Ground Floor ',16
' Double Room Op ra Garnier with Spa Bath ',16
' Superior Pantheon Room ',16
' Double Room Luxury XXL King size bed ',16
' Sensation Room ',16
' 2 Connecting Rooms 4 people ',16
' Superior Twin Room with Eiffel Tower View ',16
' Deluxe Room Henry Monnier ',16
' Premium Room ',16
' Executive Queen Room with Lounge Access Mobility Access ',16
' Luxury Double Room with Balcony and River View ',16
' Duplex Junior Suite ',16
' Deluxe Apartment ',16
' Superior Romantic Double Room ',16
' The Level Room with Executive Lounge Access ',16
' Basic Double or Twin Room with Parking ',16
' Standard Triple Room with Queen Bed and Sofa Bed ',16
' Atrium ',16
' King Hilton Deluxe Room ',16
' Suite with Spa Access 1 Adult ',16
' King Junior Suite with Lounge Access ',16
' Junior King Suite with View 2 Adults ',16
' Superior Double or Twin Room with Parking ',16
' King Room with Executive lounge access ',16
' Congress Suite ',16
' Stayed 20 nights ',15
' Group '],15
' Superior Double or Twin Room Moon Blue ',15
' Junior Suite with Spa Bath ',15
' Stayed 17 nights '],15
' Double Room Moulin Rouge with Shower ',15
' Premier King Room ',15
' Superior Queen Room with Paris View ',15
' Superior Designer ',15
' Double or Twin Room with Garden View ',15
' Townhouse Club ',15
' King Guest Room with Sofa Bed ',15
' Double Room with City View 1 Adult ',15
' Two Double Bed Guest Room ',15
' Superior Room with 1 Double Bed and 1 Sofa Bed 2 places ',15
' Double Room with Arc de Triomphe View a Glass of Champagne ',15
' Romantic Offer Double Room ',15
' Apartment 6 Adults ',15
