Tag,count
' Executive Twin Room with Access to Executive Lounge ',15
' Premium Quadruple Room ',15
' Superior Double Room with Sofa Bed 3 Adults ',15
' One Bedroom Suite with Sea View ',15
' Deluxe Double Room with Private Patio ',15
' Double Room with Extra Bed 3 Adults ',15
' Classic Triple Room 2 Adults ',15
' Suite with Spa Access 3 Adults ',15
' Mega Room ',15
' Hyatt Twin Room ',15
' superior Double or Twin Room with extra bed ',15
' Club Double Room with free Internet and Breakfast ',15
' Junior Suite with Eiffel Tower View ',14
' Stayed 21 nights ',14
' Kube Double or Twin Room ',14
' Single Room Joy ',14
' Privilege Double or Twin Room Courtyard side ',14
' Double Room 1 Adult with Eiffel Tower View ',14
' Triple Room Relax ',14
' Deluxe Room with spa access ',14
' Standard Twin Room with Tea Time Included ',14
' Double Room D couverte ',14
' One Bedroom King Suite ',14
' Executive Room City View ',14
' Deluxe King Room with Paris View ',14
' Twin Room with View ',14
' Superior Double Room with 1 extra bed ',14
' Superior Double Room Les Artys Les Fifties ',14
' Four Poster Suite ',14
' Standard Double Room Ground Floor ',14
' Petite Double Room ',14
' Double Room with Sauna Access ',14
' Drop Dead Gorgeous Splash Suite ',14
' Classic Double Room with Street View ',14
' Kings Three Bedroom Suite ',14
' King Executive Plus Room ',14
' Premium Double Room with Balcony ',14
' Deluxe Double Room with Patio ',14
' Kings Deluxe Junior Suite ',14
' Junior Suite with Cathedral View ',14
' Double Deluxe room with Roman Bath ',14
' Apartment with City View Top Floor ',14
' Quintuple Room 5 Adults ',14
' Family Room 4 People ',14
' Deluxe Twin Room Annex ',14
' Superior Double Room 3 Adults ',14
' Twin Room with Partial Sea View ',14
' Quadruple Room Annex ',14
' Wonderful Double Room ',14
' Cozy Room ',14
' Executive Double Room with Turkish Bath ',14
' Superior King Room with Lounge Access ',13
' Deluxe Double with Terrace ',13
' Deluxe King Room with Club Lounge Access and Balcony ',13
' Double Room Tour Eiffel with Shower ',13
' Standard Twin Room with 2 single beds ',13
' Mandarin Room ',13
' Family Room with Two Double Beds ',13
' Executive Room with Garden View ',13
' Marquise Superior Double or Twin Room ',13
' Hilton Queen Family Room ',13
' Standard Room with Mobile Phone ',13
' Double Room Relax ',13
' Family Suite with two connecting rooms ',13
' Superior Queen Suite with Sofa 3 Adults ',13
' Executive King Twin Room ',13
' Townhouse Deluxe ',13
' Regency Suite ',13
' Superior Room Non Smoking ',13
' Premier Deluxe Twin Room ',13
' Confort Queen Room ',13
' Park Queen ',13
' King Atrium Suite with Lounge Access ',13
' Double Room Ground Floor ',13
' Twin Deluxe with Canal View ',13
' Double for Single Use ',13
' Privilege Junior Suite with Terrace and Spa Access ',13
' The Level Executive Service Room ',13
' Superior Double Room with Terrace and View ',13
' Luxury Double Room Medium ',13
' Garden Cottage ',13
' Superior Room with Two Double Beds and View ',13
' Luxury Triple Room with Garden View ',13
' Ambassador Suite ',13
' Deluxe Double or Twin Room with Canal View Annex building ',13
' Standard Double Room Non Smoking ',13
' Grand Deluxe Contemporary Room ',13
' Grand Executive Club Room ',13
' Garden View Queen ',13
' Mosaic Double Room ',13
' Classic Double Room 1 Adult ',13
' Superior room Design Style Free Wifi ',13
' Grand Duplex Suite ',13
' Junior Suite with Courtyard View ',13
' Executive Double Room with Spa Bath ',13
' Junior Suite with Club Lounge Access ',12
' Standard Double Room with Bath ',12
' Double Room with Patio View ',12
' Standard 1 Bedroom Apartment ',12
' Executive Room with queen size bed and single sofa bed 2 Adults 1 child ',12
' Emotion Room ',12
' Classic Room with 2 double beds ',12
' Executive Suite with Lounge Access ',12
' Single Room Non Smoking ',12
' Urban Deluxe ',12
' Executive Queen Room with Eiffel Tower View ',12
' Royal Double Room ',12
' Deluxe Studio Apartment 2 Adults ',12
' Compact Double Room shared bathroom ',12
' Deluxe Single Room with Shared Bathroom ',12
' Superior Room with Spa Access Free Wifi ',12
' Classic Double Room with City View ',12
' Suite 2 Adults 2 Children ',12
' Deluxe Twin Studio ',12
' Superior Room with 1 Queen Bed and Sofa ',12
' Classic Double Room for Single Use ',12
' Squint Splash Suite ',12
' Superior Room with Extra Bed 3 Adults ',12
' Falconers One Bedroom Suite ',12
' Nelson Double Room ',12
' Urban Suite ',12
' Two Connecting Basic Rooms ',12
' Triple Apartment ',12
' Souterrain Executive Double Room ',12
' Superior Double or Twin Room with Garden View ',12
' Business Plus Double Room with Balcony ',12
' Classic Single Room with Garden View ',12
' Comfort Suite ',12
' Deluxe Boulevard Double Room ',12
' City Apartment ',12
' Deluxe Park View ',12
' Studio Disability Access ',11
' Cool Corner Room ',11
' Deluxe King Room with Garden View ',11
' Superior Room with 1 Double Bed and 1 Single Bed ',11
' Superior Double Room with Free Access to Hamman ',11
' Deluxe Room with Club Lounge access ',11
' King Suite with Sofa Bed Non Smoking ',11
' Business King Room ',11
' Executive Studio with London Eye View ',11
' Deluxe Double Room with Separate Lounge Area ',11
' Privilege Room with Double Bed and Single Sofa Bed ',11
' Superior Twin Room 2 adults ',11
' Double Room Trocad ro with Spa Bath ',11
' Family room Free Wi Fi ',11
' Twin Guest Room Plus ',11
' Superior Four Poster Room ',11
' Deluxe Room with Whirlpool ',11
' Double Hilton Guest Room Plus ',11
' Deluxe Double Room with Spa Access Free Wifi ',11
' Two Connecting Double and Twin rooms ',11
' Executive Room with 1 Queensize Bed ',11
' Deluxe double or Twin Room ',11
' Double Room Audacieuse ',11
' Superior Twin Room with Free Pool Access ',11
' Standard Twin Room Non Smoking ',11
' Superior Double Room with Street View ',11
' Privilege Superior Room ',11
' Studio King 3 adults ',11
' Non Smoking Standard Room with 1 Double Bed ',11
' Deluxe room with 1 queen bed ',11
' Superior King Room with Iconic View ',11
' Exclusive Guest room 1 King or 2 Twin Single Bed s ',11
' Superior Queen Single Room ',11
' Deluxe Balcony Room ',11
' Superior Twin Room with Cathedral View ',11
' Royal Suite Split Level with Spa Bath Annex building ',11
' Superior Room with Club Lounge Access Free Wifi ',11
' Family Apartment 2 Adults 2 Children ',11
' Deluxe Double Room with Balcony Non Smoking ',11
' Twin Room with Sea View ',11
' King Room with Partial Sea View ',11
' Executive Double or Twin Room with City View ',11
' Nhow Premium Double or Twin Room ',11
' Deluxe Suite with City View ',11
' Superior Double or Twin Room XL with Extra bed ',11
' Single Room with Bath ',10
' Premium Superior Queen Room ',10
' Privilege Top Floor with Terrace ',10
' Two Interconnecting Rooms ',10
' Club Double Room with Club Lounge Access ',10
' Two Bedroom Family Joining Suite with Mobile Phone 2 adults 3 children ',10
' One Bedroom Suite with Lounge Access ',10
' Mayfair Suite with Lounge Access ',10
' Premium Double Twin Room ',10
' Large Double or Twin Room ',10
' Deluxe Room with 1 Double Bed ',10
' Xscape King ',10
' Double Executive Room ',10
' Family Room 2 connected Double Rooms ',10
' Loft Junior Suite ',10
' Queen Suite ',10
' Studio Deluxe Suite ',10
' Triple Room with Terrace ',10
' Room with River View Main Deck ',10
' Deluxe Double Room 2 Adults 1 Child ',10
' One Bedroom Suite with Kitchen ',10
' Studio Twin Room 3 adults ',10
' Grand Junior Suite ',10
' Club King Room Non Smoking with Executive Lounge Access ',10
' Double or Twin Room with Balcony or Terrace ',10
' Family Premium Room 2 Adults 2 Children ',10
' Deluxe Double Room with Two Single Beds ',10
' Superior King or Double Room ',10
' Deluxe Queen Room with Two Queen Beds ',10
' Club Double or Twin Room with Club Lounge Access ',10
' Deluxe Plus Double Room ',10
' Classic Twin Room with View ',10
' Junior Suite Immersive Art Experience ',10
' Standard Duplex Room 3 Adults ',10
' Single Room with Bathroom ',10
' Executive Double or Twin Room Canal View ',10
' King Hilton Sea View ',10
' Executive Room with Terrace ',10
' Large Garden View King ',10
' Penthouse King Executive Room with Access to Executive Lounge ',10
' Garden View Twins ',10
' Deluxe Premium Double Room ',10
' View Queen ',10
' Luxury Room 3 Adults with canal view ',10
' Superior Twin Room with Private Pool ',10
' Executive Suite 3 Adults ',10
' Double Room with Park View ',10
' Superior Business Room with a Double Bed and Sofa Bed ',10
' Junior Suite with Gallery View ',10
' Stayed 21 nights '],9
' Master Suite with Club Lounge Access ',9
' Executive King or Twin Room with Lounge Access and Park View ',9
' Family with young children '],9
' Luxury Room Club Sofitel with Spa Access ',9
' Deluxe Double or Twin Room Light my Fire ',9
' Exclusive Suite Eiffel ',9
' Deluxe Double Room with Club Lounge Access ',9
' Deluxe Double Room with Free Access to Hamman ',9
' Classic Double or Twin Room with Pool Access ',9
' Deluxe Room With Pool Access ',9
' Privilege Double Room with free pool and hammam access ',9
' Suite with Sofa Bed ',9
' Ambassadors Room ',9
' Superior Room 3 Adults ',9
' Stayed 27 nights ',9
' Classic Double Single Use ',9
' Superior Twin Room with Paris View ',9
' Two Bedroom Family Room ',9
' Deluxe Twin Room with Spa Access ',9
' Superior Twin Room with Pool Access ',9
' Standard Room with 2 Double Beds ',9
' Suite Family Room ',9
' 3 Connecting Rooms ',9
' Family Room with Bathroom ',9
' Deluxe Designer ',9
' Mezzanine Room ',9
' Paris Style Queen or Twin Room with Spa access ',9
' Deluxe Eiffel Tower Twin Room ',9
' Executive Studio Apartment 2 Adults 1 child ',9
' Studio Attrape R ve ',9
' Cosy Family ',9
' Premier Room ',9
' One Bedroom Deluxe Suite ',9
' Superior Double or Twin Room with Sauna Access ',9
' Standard Room with queen size bed and double sofa bed 3 Adults ',9
' Two Bedroom Superior Suite ',9
' King Room with City View ',9
' Double Accessible Guest Room ',9
' Junior Suite with 1 King Size Bed ',9
' King Room with Knightsbridge View ',9
' Double Room Courtyard ',9
' Corner Twin Room ',9
' Kings One Bedroom Suite ',9
' Superior King Suite ',9
' Premium Double Room with Views ',9
' Superior Double or Twin Room with Free Airport Shuttle Service from 5 00am to 00 30am ',9
' Double or Twin Room Select ',9
' Suite 1 2 Adults with Spa Access ',9
' Family Room XL ',9
' King Grand Premier with Canal View ',9
' Double Guest Room with River View ',9
' Imperial Suite ',9
' Special Offer Comfort Double Room with Parking ',9
' Family Room Annex ',9
' Deluxe Suite with Executive Lounge Access ',9
' Comfort Plus Double Room ',9
' Ruyschen Suite ',9
' View King Room ',9
' Superior Double or Twin Room XL with View ',9
' Loft Suite Disability Access ',9
' Business Double Room with Balcony ',9
' King Hilton Executive Room with Access to Executive Lounge ',9
' Family Room 3 Adults 1 Child ',9
' Small Deluxe Room with Canal View ',9
' Economy Quadruple Room ',9
' Superior Double Room with Massage Chair ',9
' Presidential Suite ',8
' Junior Suite XL ',8
' Superior Triple Room with 1 Double Bed 1 Single Bed ',8
' Executive Triple Room with Garden View ',8
' Junior Suite with Private Access to Pool and Spa ',8
' Champagne Shopping package Twin Room ',8
' King Deluxe Family Room ',8
' Double Room with Club Lounge Access ',8
' Superior Double Room Breakfast included ',8
' Duplex King Suite 2 Adults 2 Children ',8
' Stayed 23 nights ',8
' Stayed 18 nights '],8
' Executive King ',8
' Comfort Single Room with Shower ',8
' Terrace Suite with Lounge Access ',8
' Superior Double Room with Extra Bed ',8
' Adjacent Double Rooms ',8
' Deluxe King Room Wheelchair Accessible ',8
' Executive Four Poster Room ',8
' Twin Room with Mobile Phone ',8
' Suite Parisienne ',8
' Deluxe Triple Room with Paris View ',8
' Special Offer Double Room 3 nights minimum ',8
' Premier River King Room ',8
' Suite Avenue ',8
' Exclusive Double or Twin Room La Mondaine ',8
' Suite 2 Adults 1 Child ',8
' Junior Suite with View ',8
' Apartment Suite ',8
' Art Deco Deluxe Room ',8
' Executive Room Swimming Pool Hammam Access upon reservation ',8
' Double Room Comtesse ',8
' Privilege Room 3 Adults ',8
' Hoxton Family Suite ',8
' Club Level Classic Rooms ',8
' Suite without Window ',8
' Mandarin Junior Suite ',8
' Junior Suite with Queen Size Bed ',8
' Superior Double Room with Roll In Shower Disability Access ',8
' Standard Twin Room 2 Adults 1 Child ',8
' King Executive Suite with Lounge Access ',8
' Superior Double Room Pigalle 17 ',8
' Business Studio Suite ',8
' Family Room 2 Adults 1 Children ',8
' Double or Twin Room with Parking ',8
' Premium Suite ',8
' Duplex Suite with State Opera View Top Floor ',8
' Premium Double or Twin Room XL with View ',8
' Panorama Guest room 1 King or 2 Twin Single Bed s ',8
' Basic Double Room NR ',8
' Superior Garden View Room ',8
' Double Room with City View Top Floor ',8
' Junior Suite with Mountain View ',8
' City Suite ',8
' Two Connecting Double or Twin Rooms ',8
' Premium Family Room ',8
' Premium Double or Twin Room with Garden View ',8
' Executive Queen Room Mobility Access with Lounge Access ',8
' Queen Junior Suite ',8
' Executive Suite with Spa Bath ',8
' Suite with Rambla View ',8
' Grand Premium Double or Twin with City View ',8
' Executive Twin Room 1 2 Adults ',8
' Bridal Suite with view ',8
' Family Junior Suite 4 adults ',8
' Deluxe Double Room with Connecting Doors ',8
' Business Single Room with Balcony ',8
' King Room with Pool View ',8
' Grand Deluxe Imperial Room ',8
' Fabulous Sky Room ',8
' Deluxe Double or Twin Room with Ramblas View ',8
' Executive Penthouse with Canal View ',8
' Deluxe Twin ',8
' Ambassador Junior Suite ',8
' Deluxe Triple Room with Canal View ',8
' 2 Twin Beds Guest Room ',8
' Two Adjacent Double or Twin Rooms ',8
' Deluxe Twin Room Souterrain Basement ',8
' King Family Room ',8
' Privilege Double Room with Saint Germain des Pr s Church View ',7
' Prestige Double Room with Eiffel Tower View ',7
' Classic Room Breakfast Included ',7
' Room with Park View ',7
' King Duplex Suite ',7
' Classic Room with 2 Double Beds 4 Adults ',7
' Signature Suite ',7
' Superior Queen Room with Extra Bed 2 Adults ',7
' Junior King Suite with Lounge Access ',7
' Triple Room Luxury XXL King Size Bed ',7
' Business Single Room with Courtyard View ',7
' Landmark Junior Suite ',7
' Executive Room Queen size Bed ',7
' Deluxe Family Room with Two Double Beds with Paris View ',7
' Single Room City ',7
' Eiffel Tower Suite ',7
' Two Connecting Double Rooms 5 adults ',7
' Stayed 22 nights ',7
' Superior Room with Queen size Bed and Double Sofa Bed ',7
' Andaz Large King Room ',7
' Two Bedroom Penthouse Apartment ',7
' Superior Queen Suite with Sofa Bed 3 Adults ',7
' Prestige Room Swimming Pool Hammam Access upon reservation ',7
' Superior Room 2 Single Beds ',7
' Twin Executive Room ',7
' Privilege Room with 1 Queen Size bed ',7
' Superior Room with Double Bed ',7
' Two Connecting Classic Double Rooms ',7
' Junior Suite with VIP Services ',7
' Junior Suite with View of the Eiffel Tower ',7
' Deluxe Double or Twin Room with VIP Services ',7
' Couture Deluxe Double Room ',7
' King Room with Hyde Park View ',7
' Single Room with Spa Access ',7
' Squint Penthouse Suite ',7
' Double or Twin Room In dite ',7
' Prestige Room with Garden View Free WiFi ',7
' Stanhope Suite ',7
' One Bedroom Park Suite ',7
' Executive Triple Room 2 Adults 1 Child ',7
' Junior Suite with Bath ',7
' Superior Double or Twin Room for Single Use ',7
' Park King or Twin ',7
' Standard Room with Two Single Beds Renovated ',7
' King Room with City View Top floors ',7
' Double or Twin Room with Pool View ',7
' Deluxe Double or Twin Room Annex ',7
' Deluxe Twin Room with View ',7
' Junior Suite Cathedral View with Access to Executive Lounge ',7
' penta Junior Suite ',7
' Deluxe Plus Double or Twin Room ',7
' Junior Family Suite 3 Adults ',7
' King Junior Suite with View ',7
' Junior Suite Basement ',7
' Superior Apartment 4 Adults ',7
' Accessible Double Guest Room ',7
' Cosmopolitan Suite ',7
' Superior Room with King Bed ',7
' Grand Premium Double or Twin with Sea View ',7
' Luxury Two Bedroom Apartment ',7
' Junior Suite Twin 1 2 Adults ',7
' Canal View Deluxe Triple Room with Spa Bath Annex building ',7
' Large Suite ',7
' Deluxe Double or Twin Room with Opera View ',7
' King or Double Room with Panoramic View ',7
' Executive Double Twin City View ',7
' Spectacular Double Room ',7
' Deluxe Boulevard Twin Room ',7
' Penthouse Junior Suite with Access to Executive Lounge ',7
' Executive Twin Room with Whirlpool ',7
' Business Double or Twin Room Facing the Sea ',7
' Superior Room with Balcony or Terrace ',7
' Large Family Suite ',7
' Twin Room with Executive Lounge access ',7
' Superior Double or Twin Room with Extra Bed 2 Adults 1 Child ',7
' Single Room with Park View ',7
' Executive Double Room with Access to The Level Lounge ',7
' Twin Room with Park View ',7
' Deluxe Quadruple Room with Canal View ',7
' Premium View Double Room ',7
' Deluxe Double Room with Panoramic View ',7
' Suite Family and Friends ',6
' Junior Suite 2 Adults 1 Child ',6
' Deluxe Twin or Single Room ',6
' Two Connecting Rooms with Free Access to Hamman ',6
' Stayed 25 nights ',6
' Junior Double Suite ',6
' Executive Double Room Top Floor ',6
' King One Bedroom Suite ',6
' Deluxe King Suite ',6
' Single Room with Arc de Triomphe View ',6
' Two Connecting Rooms 3 persons ',6
' Bunk Bed Room ',6
' Privilege Room with Double Bed and Single Sofa Bed 3 Adults ',6
' Emotion Room with Terrace ',6
' Superior Double Room Ground Floor ',6
' Luxury Studio Suite ',6
' Andaz Large Suite ',6
' Double Junior Suite ',6
' Deluxe Twin Room 3 Adults ',6
' Superior King Room Non Smoking ',6
' Family Room Free Wi Fi ',6
' Stayed 30 nights ',6
' Superior Room with Balcony and Opera Garnier View ',6
' Single Room with Sauna Access ',6
' Junior Suite with Double Bed ',6
' Superior Suite with City View ',6
' Privilege Double Room with Terrace ',6
' Standard Double Room with Terrace ',6
' Deluxe Room with Spa Fitness Access ',6
' Deluxe Room 3 Adults ',6
' Park Suite ',6
' Executive Room 1 Queen size Bed 1 Sofa Bed Balcony ',6
' Jimmie Martin Penthouse Suite ',6
' Superior Room with Garden View Free Wifi ',6
' Junior Triple Suite ',6
' Standard Queen Room with Two Queen Beds ',6
' Superior Twin Room with Terrace ',6
' 2 Double Rooms next to each other ',6
' Queen Suite with Balcony and City View ',6
' Prestige Twin Room ',6
' Special Offer Sleep ParK Fly ',6
' Standard Double or Twin Room 3 Adults ',6
' Deluxe Double Room Non Smoking ',6
' Deluxe Double Room with Terrace and Private Pool ',6
' Premier Suite ',6
' Special Offer Double Room with Parking ',6
' Executive Double or Twin Room with view of Big Ben and Lounge Access ',6
' Junior Suite Canal View ',6
' Junior Suite with Access to Executive Lounge ',6
' Suite with Extra Bed ',6
' Delegate Deluxe Double Room ',6
' Premier Junior Suite 1 2 Adults ',6
' Basic Twin Room ',6
' King Superior Plus Room ',6
' Halkin Room ',6
' Large Comfort Twin Room Disability Access ',6
' Wonderful Bank with Canal View ',6
' Prestige Suite 2 Adults with canal view ',6
' Large Canal View Queen ',6
' View Twin ',6
' Twin Room with Pool View ',6
' King Plaza Executive Room ',6
' Wonderful Bank King ',6
' Hyatt Twin Room with View ',6
' Executive Double or Twin Room 3 Adults ',6
' Royal Duplex Suite ',6
' Junior Suite with Executive Lounge Access and Free Wifi ',6
' Junior Suite with Terrace and City view ',6
' Supreme Twin Room ',6
' King Room Mobility Accessible Non Smoking ',6
' Double without credit card ',6
' One Bedroom River View Suite ',6
' Executive Deluxe Double Room ',5
' Collection Suite ',5
' Penthouse Suite Family ',5
' Family with older children '],5
' Master Suite ',5
' Quadruple Suite ',5
' Executive Room with Queen Bed ',5
' 4 Person Suite ',5
' King Magistrate Suite ',5
' Deluxe Premium King Room ',5
' Executive Room with Queen Bed and a Sofa Non Smoking ',5
' Stayed 30 nights '],5
' 2 Connecting Rooms 4 Adults ',5
' Deluxe Junior Suite with Lounge Access ',5
' Suite Grand Lit ',5
' Stayed 24 nights ',5
' Superior Double Room with Tea Time Included ',5
' Junior Suite Parisienne ',5
' Suite Elys e ',5
' Studio Suite with Lounge Access ',5
' Junior King Suite with Pool Access ',5
' Connecting Double Rooms ',5
' Grand Premier Family Room ',5
' 5 rooms ',5
' Junior Suite Blue ',5
' Deluxe Room with 1 King bed ',5
' Adjacent Rooms ',5
' Executive Queen Room With Sofa Bed ',5
' Privilege Family Room ',5
' Superior Deluxe Double Room Pigalle 22 ',5
' Executive Room with 1 Queen Bed and 1 Sofa 3 Adults ',5
' Classic Adjacent Rooms ',5
' Standard room with 1 queen bed and sofa 3 Adults ',5
' Deluxe Apartment 4 Adults 2 Children ',5
' Superior Twin Room with Sofa Bed Non Smoking ',5
' Stayed 19 nights '],5
' Studio Twin Room ',5
' Hilton Deluxe Twin Room Plus ',5
' Special Offer Deluxe Double Room ',5
' 2 Connecting Deluxe Rooms with VIP Service for Kids ',5
' Duplex Room 4 Adults ',5
' Junior Suite with Shower ',5
' Autentic Double Room ',5
' Suite Oc ane ',5
' Deluxe Accessible Twin Room with View ',5
' Superior King Suite 3 adults ',5
' Deluxe Double Room Corner ',5
' Standard Room with terrace ',5
' Double or Twin Room Ladies Special ',5
' Premium Deluxe Double Room with River View ',5
' Business Twin Room with Courtyard View and Public Transport Ticket ',5
' Hilton Superior Twin Room ',5
' Loft Suite with Terrace ',5
' Double Queen Family Suite with Access to Executive Lounge ',5
' Hilton Superior Double Room ',5
' Superior Double Room with Sofa Bed and Pool View ',5
' Guest Queen Room with Two Queen Beds ',5
' Grand Suite with Canal View ',5
' Junior Suite with Sea View ',5
' Double Queen Executive Waterfront with Access to Executive Lounge ',5
' Executive Junior Suite with Sea View ',5
' Studio Suite Bank ',5
' Classic Double Room with Private Terrace ',5
' Large Double Room with Garden View ',5
' Universitat Double or Twin Room ',5
' Deluxe Double Room with Private Pool ',5
' Junior King Suite with View 3 Adults ',5
' Fabulous Bank King ',5
' Suite King ',5
' Corner View Suite ',5
' Double Room with Canal View ',5
' Executive Business Room with Double Bed ',5
' Double or Twin Room with Panoramic View ',5
' Executive Twin Room with Access to The Level Lounge ',5
' Suite Split Level ',5
' Four Seasons King Junior Suite ',5
' One Bedroom Suite with Air Conditioning ',5
' Deluxe King or Queen Room ',5
' Premium King or Queen Room ',5
' Stunning City Studio ',5
' Souterrain Twin Room ',5
