Tag,count
' Duplex Family Suite with Spa Bath ',4
' Modern Double Room Narcisse ',4
' Plaza Club Room ',4
' Stayed 29 nights ',4
' Two Adjacent Deluxe Rooms ',4
' Signature Double Room ',4
' Junior Suite Premium with Spa Access ',4
' Junior Suite Give me the night ',4
' One Bedroom Suite with Park View ',4
' Superior Double Room with London Eye View ',4
' Modern Double Room Echo ',4
' Junior Suite Blue Sunshine ',4
' Executive Room Non Smoking ',4
' Deluxe Suite with River View ',4
' Executive Double or Twin Room with Executive Lounge Access ',4
' Junior Suite My Ch rie Amour ',4
' Secret Room with Spa Access ',4
' Suite with Garden View ',4
' Cabine Single Room ',4
' Junior Suite 4 Adults ',4
' Family Communicating Rooms ',4
' Privilege Suite ',4
' Stayed 26 nights ',4
' Grand Premier King Room ',4
' Stayed 20 nights '],4
' Two Adjacent Rooms ',4
' Apartments 4 Adults ',4
' Stayed 28 nights ',4
' Executive Double Room With Free Access to Steam Bath ',4
' Park View Studio ',4
' Business Double Room with 500 Frequent Flyer Miles ',4
' Club Junior Suite ',4
' Deluxe Queen Room with Sofa ',4
' Double Room Duchesse ',4
' Four Seasons Suite ',4
' Suite Deluxe ',4
' Deluxe Double Room Swimming Pool Hammam Access upon reservation ',4
' Superior Oversized Queen Room ',4
' Double Room Capricieuse ',4
' Deluxe Double Room with Terrace and Eiffel Tower View ',4
' Deluxe Double Room With Free Access to Steam Bath ',4
' Deluxe Room with Two Single Beds ',4
' Executive Room with 1 Queen Bed and 1 Sofa 2 Adults ',4
' King Suite Non Smoking ',4
' Executive Room with One Queensize Bed with Balcony ',4
' Standard Double Room 2 Adults ',4
' Duke of Monmouth Suite ',4
' Tradition Twin Room ',4
' Triple Junior Suite ',4
' Superior Room with One Double Bed ',4
' Superior One Bedroom Suite ',4
' Hyde Park Junior Suite with Park View ',4
' Large Double Room with Champs Elysees View ',4
' Junior Suite with Queen Bed 3 Adults ',4
' La Petite Maison ',4
' Single Room Tea Time Wine Tasting Included ',4
' King Suite with Sofa Bed 4 Adults ',4
' Privilege Room with a double bed ',4
' Suite Couture ',4
' Park Executive Suite ',4
' Executive Double Room with Sofa Bed ',4
' Solo Room ',4
' Premium Double or Twin Room with Sea View ',4
' Double Room with Parking ',4
' The Level Grand Premium Double or Twin Room with City View ',4
' King Suite with Executive Lounge Access ',4
' Luxury Double Room Large ',4
' Luxury One Bedroom Apartment ',4
' Queen Family Room ',4
' Deluxe Double Room with View and Disability Access ',4
' Luxury Duplex Room ',4
' King Executive Waterfront with Access to Executive Lounge ',4
' Executive Double or Twin Room with Private Terrace ',4
' Deluxe Family Room with 1 Double and 2 Single Beds 3 Adults ',4
' Superior Apartment 3 Adults ',4
' Executive Room with View and Lounge Access ',4
' Comfort Double Room with Park View ',4
' Twin Grand Premier Room ',4
' Twin Premier Room ',4
' Canal View Queens ',4
' One Bedroom King Suite 2 Adults ',4
' Double Room large ',4
' Queen Room with Roll In Shower Mobility Access Non Smoking ',4
' Junior Suite Double or Twin ',4
' Senior Suite 1 3 Adults ',4
' Twin Plaza Executive Room ',4
' New Amsterdam Suite ',4
' Superior Room with 1 Single Bed ',4
' Superior Double Room 2 Adults 1 Child ',4
' Executive Double or Twin Room with Club Lounge Access ',4
' Deluxe Junior Partial River View ',4
' Junior Suite Double ',4
' Room Assigned at Check in ',4
' Junior Suite With Private Garden ',4
' Corner Larger Executive room with Executive lounge access Free Wifi ',4
' Triple Room with Park View ',4
' Superior Double or Twin Room with Extra Bed 3 Adults ',4
' Junior Room ',3
' Grand Superior Room ',3
' Twin or Double Room with Terrace ',3
' Deluxe King Studio Suite ',3
' Premium Room 3 adults ',3
' Family Room Sleeps Four ',3
' Standard Family Suite with Two Connecting Rooms 4 Adults ',3
' Suite with free pool and hammam access ',3
' Family Room Two Connecting Rooms VIP Welcome for Kids ',3
' Two Connecting Double Rooms with Pool Access ',3
' Suite with View ',3
' Deluxe King Room 2 Adults ',3
' Terrace Junior Suite ',3
' Deluxe Twin Room with Eiffel Tower View ',3
' Duplex Suite with Sofa Bed ',3
' Two Connecting Double Rooms 4 Adults ',3
' Superior Suite 3 Adults ',3
' Curve Suite with Lounge Access ',3
' Junior Suite Saint Honor ',3
' Room with Paris View ',3
' Triple Room with Mobile Phone 3 adults ',3
' Executive Room with queen size bed and single sofa bed 3 Adults ',3
' Privilege Room with 2 Double Beds ',3
' Two Connecting Rooms 2 Adults 2 Children ',3
' Two Adjoining Double Rooms ',3
' Family Junior Suite ',3
' Privilege Twin Room ',3
' Ma tre Superior Double or Twin Room with Street View ',3
' Two Connecting Superior Twin Rooms ',3
' Superior Queen Room with Sofa Bed Non Smoking ',3
' Executive Master Suite ',3
' Junior Suite Twin ',3
' Club King Room with View and Lounge Access ',3
' Superior Double Room Plus L Insolente ',3
' Superior Room with Queen size bed and Sofa Bed 2 Adults ',3
' Regency King Suite with Lounge Access ',3
' Eiffel Suite ',3
' Studio My Little Haussmann ',3
' Diamond Suite Spa ',3
' Gallery Suite with Spa Access Free Wifi ',3
' Junior Suite Tendre Ros e ',3
' Stayed 26 nights '],3
' Executive King Suite ',3
' Ground Floor Queen Room Disability Access ',3
' Stayed 22 nights '],3
' Junior Suite Lavender ',3
' Deluxe Room with Spa Access Free Wifi ',3
' Superior Double or Twin Room with Eiffel Tower partial view ',3
' 2 Connecting Double Rooms ',3
' Junior Suite Split Level with Lounge Access ',3
' Room Sous les Toits 18m with Montmartre View ',3
' Art Deco Room Terrace ',3
' Superior Room with 1 Queen Bed and Sofa 3 Adults ',3
' Urban Triple Room ',3
' Junior Suite with Kingsize Bed 3 persons ',3
' Comfort Single Room with View ',3
' Premium King Room with View ',3
' Superior Classic Double Room ',3
' Superior room 3 persons ',3
' Superior Double Room with Courtyard View ',3
' Royal Suite ',3
' Park Deluxe Room ',3
' Standard Double Room with Sofa Bed ',3
' Bunk Bed in Twin Room Pigalle 12 ',3
' LM Club Double or Twin Room ',3
' Parisian Junior Suite ',3
' Loft Double Room with Terrace ',3
' Op ra Junior Suite ',3
' Superior Double Room Non Smoking ',3
' Design One Bedroom Suite ',3
' Standard Double Room with Two Double Beds ',3
' Suite Room 1 or 2 people ',3
' Executive Suite with Free Airport Shuttle Service from 5 00am to 00 30am ',3
' Executive Room with Queen Bed Renovated ',3
' River Twin Suite ',3
' Junior Alcove Suite with Access to Executive Lounge ',3
' Park Deluxe King or Twin ',3
[' Couple '],3
' Double or Twin Room Business Advantage ',3
' Two Connecting Double Rooms 2 Adults 2 Children ',3
' Junior Suite 3 Adults with Spa Access ',3
' Attic Suite 1 or 2 people ',3
' Executive Deluxe ',3
' Executive Deluxe Double Room with Spa Access ',3
' Premier Double Room with Panoramic View and Executive Lounge Access ',3
' Twin Room with City View Top Floor ',3
' Double Room 2 Adults 1 Child ',3
' Special Offer Comfort Double Room with Breakfast and Parking Included ',3
' Deluxe Two Bedroom Suite ',3
' Single Room with Garden View ',3
' Junior Suite High Floor ',3
' Special Offer Double Room Park and Sleep inklusive Breakfast ',3
' Junior Suite with View and Disability Access ',3
' Junior Conservatory with King Bed ',3
' Double or Twin Room with Extra Bed 2 Adults 1 Child ',3
' Special Offer Classic Room ',3
' Superior Suite with Garden View ',3
' Penthouse Suite with Balcony ',3
' Suite 1 2 Adults ',3
' Stayed 28 nights '],3
' Luxury Suite Triple ',3
' King One Bedroom Suite with Living Room ',3
' Superior Apartment 2 Adults ',3
' Deluxe Triple Room with Spa Access ',3
' Deluxe Double or Twin Room with Parking ',3
' K Suite ',3
' King Room with Sea View ',3
' Business Apartment 1 Adult ',3
' Triple Room Annex ',3
' Suite Reloj ',3
' Marvelous Suite Exchange ',3
' One Bedroom Apartment Penthouse ',3
' Executive Room with Two Double Beds and Executive Lounge Access ',3
' Twin Hilton Sea View ',3
' Cool Corner Exchange ',3
' Premium Double Room with Terrace ',3
' Hyatt Queen Room with View ',3
' Executive Black Suite ',3
' Deluxe Family Room with SPA Access ',3
' Double Room Medium Heritage ',3
' Hilton Relaxation Room ',3
' Junior Suite 2 Adults 2 Children ',3
' Hansen Suite ',3
' Superior Double or Twin Room XL with Extra Bed 3 Adults ',3
' Twin Room Mobility Access ',3
' Family Room 5 Adults ',3
' Deluxe Double or Twin Room with Spa Bath ',3
' Deluxe Double Room with Lounge Access ',3
' Queen Room with Executive Lounge Access ',3
' Triple Room with City View ',3
' Comfort Triple Room with Spa Bath ',3
' Mandarin Double or Twin Room ',3
' Junior Suite 5 Adults ',3
' Family Suite with Balcony ',2
' Suite with Glass of Champagne ',2
' Junior Suite Jungle Fever with Hot Tub ',2
' Classic Single Room with Spa Access ',2
' 2 Adjacent Superior Rooms ',2
' Suite with Eiffel Tower View VIP welcome ',2
' Suite VIP welcome ',2
' Junior Suite with Pool Access ',2
' Junior Suite with Lounge Access and City View ',2
' Executive Queen Room with Sofa Bed 3 Adults ',2
' Executive Room Selected at Check In ',2
' Executive Double Room with Terrace ',2
' Marvellous Suite ',2
' Accessible Studio Suite ',2
' Two Adjacent Double Rooms with free pool and hammam access ',2
' Suite Terasse Eiffel ',2
' Knightsbridge Suite ',2
' Prestige Double Room With View ',2
' Interconnecting Rooms ',2
' Club Suite ',2
' Two Adjacent Rooms 5 Adults ',2
' Green Park Suite ',2
' Executive Room with views of Paris Queen size bed and Double Sofa Bed 2 Adults 2 Children ',2
' Two Adjacent Classic Double Rooms ',2
' King One Bedroom Suite with Lounge Access ',2
' Standard Double Room with City View ',2
' Deluxe Quadruple Room with Paris View ',2
' King Deluxe One Bedroom Suite with Lounge Access ',2
' Superior Room with 2 zip beds ',2
' Junior Queen Suite with Sofa Bed ',2
' Exception Room ',2
' Double Room Mus e d Orsay with Spa Bath ',2
' Special Offer Superior Queen Room ',2
' Superior Room with Balcony ',2
' Suite with Eiffel Tower View ',2
' Executive Room with Two Queen Beds ',2
' Deluxe Eiffel Twin ',2
' Suite Designer ',2
' Deluxe Queen Room with Pool View ',2
' Suite with Spa Access ',2
' Comfort Family Room ',2
' Octagon Suite with Lounge Access ',2
' Superior Queen Room with Extra Bed 3 Adults ',2
' Accessible King Room with Lounge Access ',2
' Prestige Triple Room ',2
' Junior Suite with living room ',2
' Double or Twin Room with Terrace and Panoramic View ',2
' Family Apartment 4 Adults with Spa access ',2
' Double Room Atelier d Artiste with Spa Bath ',2
' Suite Trocadero Balcony with Eiffel Tower View ',2
' Junior Suite 2 adults and 1 child Free Wi Fi ',2
' La Reflet Junior Suite ',2
' Deluxe Double Room 1 Adult ',2
' Premier Shard Suite ',2
' Art Deco Deluxe Room View and Terrace ',2
' Skylight Deluxe Executive Room ',2
' Luxury Suite Conservatory with Lounge Access ',2
' Junior king Suite 3 Adults ',2
' Champs Elys es Prestige Room ',2
' Duplex Deluxe Triple Room 2 Adults 1 Child ',2
' Junior Suite With Free Access to Steam Bath ',2
' Executive Queen Suite ',2
' Deluxe Triple Suite ',2
' Deluxe Triple Room Swimming Pool Hammam Access upon reservation ',2
' Executive Suite with Queen Bed and Sofa Bed 2 Adults ',2
' Junior Suite Royal ',2
' Junior Suite Sans Mod ration ',2
' La Rouge Suite ',2
' Junior Suite Triple ',2
' Double Deluxe Suite ',2
' Small Studio ',2
' Premium Lafayette ',2
' Stayed 23 nights '],2
' Three Bedroom Apartment ',2
' Suite Tea Time Wine Tasting Included ',2
' 2 Connecting Rooms ',2
' Three Bedroom Suite ',2
[' Group '],2
' Junior Suite with Spa Access 3 Adults ',2
' Executive Premium Queen Room with Sofa Bed ',2
' Mansart Executive Room ',2
' Junior Suite with Bath and Shower ',2
' Deluxe Double Room Pigalle 21 ',2
' The Duplex ',2
' Couture Junior Suite ',2
' Superior Room with Garden View ',2
' Two Adjoining Rooms with Dock View Main Deck ',2
' One Double Suite NonSmoking ',2
' Chic Twin or Double Room ',2
' Two Bedroom Deluxe Suite ',2
' Twin Junior Suite ',2
' Cabaret Junior Suite ',2
' King or Queen Studio ',2
' Executive Double Room Non Smoking ',2
' King Suite with Sofa Bed 3 Adults ',2
' Vend me Deluxe Room ',2
' Standard Double Room with Panoramic View ',2
' Family Room Free WiFi ',2
' Executive Queen Room 2 adults ',2
' Double Room with Fitness Equipment ',2
' Park Deluxe View Twin ',2
' Twin Executive Plus Room ',2
' Standard Room with Queen Bed and Sofa Bed ',2
' Hilton Executive Suite with Lounge Access ',2
' Superior Twin Room with Airconditioning ',2
' Special Offer Classic Room with Parking ',2
' Park Suite King ',2
' Superior Double Room with Terrace and Mountain View ',2
' Stayed 27 nights '],2
' Twin Junior Suite City View with Access to Executive Lounge ',2
' Superior Twin Room with Extra Bed 2 adults 1 child ',2
' Minsters Deluxe Two Bedroom Suite ',2
' Park Deluxe View ',2
' Park Suite View ',2
' Palais Suite ',2
' Junior Suite 2 Adults with Free Airport Shuttle Service from 5 00am to 00 30am ',2
' Deluxe King Room Disability Access ',2
' Special Offer Double or Twin Room with Parking ',2
' King Deluxe Family Room Connecting Doors ',2
' Twin Hilton Room Plus ',2
' Presidential suite with view terrace ',2
' Superior Double Room with Terrace and Jacuzzi ',2
' Penthouse Suite with View ',2
' Superior Double or Twin Room with Patio ',2
' Hilton Superior King Room ',2
' Special Offer Single Room with Continental Breakfast ',2
' Elisabeth Suite ',2
' Business Suite ',2
' King Waterfront Suite with Access to Executive Lounge ',2
' Studio Suite with Club Lounge Access ',2
' Superior King Room with Pool View ',2
' Balcony Suite with Executive Lounge Access ',2
' Quadruple Apartment ',2
' Deluxe Double or Twin Room with Panoramic Sea View ',2
' One Bedroom Suite with Executive Lounge Access ',2
' Special Offer Double Room with Continental Breakfast ',2
' Queen Guest Room Mobility Accessible ',2
' One Bedroom Suite 1 2 Adults ',2
' Superior Room with 1 Double Bed and Sofa ',2
' Special Offer Double Room Park and Sleep ',2
' Amsterdam Street Art Double Guest Room ',2
' Prestige One Bedroom Suite with River View ',2
' Suite Canal View ',2
' Deluxe Family Room 3 Adults ',2
' Deluxe Family Room with 1 Double and 2 Single Beds ',2
' Superior Double Room New Style ',2
' Club Suite with Executive Lounge Access ',2
' Business Plus Single Room with Balcony ',2
' Grand Suite Duplex ',2
' Club Suite with Club Lounge Access ',2
' Guest Room with Balcony ',2
' The Rooks Nest ',2
' Classic Twin or Double Room ',2
' Twin Room with City View ',2
' Double Room Large Heritage ',2
' Fabulous Bank Canal ',2
' Suite 1 3 Adults ',2
' Special Offer Deluxe Double or Twin Room ',2
' Executive Double Room with Square View ',2
' Standard Triple Room 3 Adults ',2
' Special Offer Standard Double or Twin Room ',2
' Royal Penthouse with Canal View ',2
' Ring Suite ',2
' Economy Apartment 2 adults ',2
' Executive Twin Room with City View ',2
' Comfort Club Double or Twin Room ',2
' Executive King Suite with Lounge Access ',2
' Superior Executive Room with Executive Lounge Access ',2
' Double Room Disability Access Tub ',2
' Executive Double Room Single Use ',2
' One Bedroom Family Suite ',2
' Park Junior Suite ',2
' Four Seasons Twin Junior Suite ',2
' Queen Single Room ',2
' Large One Bedroom Apartment ',2
' Deluxe Junior Suite with Spa Bath ',2
' Supreme Double Room ',2
' Superior Double Room 1 Adult ',2
' King Junior Suite with Executive Lounge Access ',2
' Superior Double or Twin Room XL with Extra Bed 2 Adults 1 Child ',2
' Business Double Room 1 Adult ',2
' Park Deluxe Executive King ',2
' Executive Room with Double Bed ',2
' One Bedroom Suite with Sofa Bed ',1
' Special Offer Classic Double Room ',1
' Duplex King Suite 3 Adults ',1
' Standard Family Suite with Two Connecting Rooms ',1
' Queen Guest Room with Terrace ',1
' Signature Room ',1
' Junior Suite 3 Adults or 2 Adults 1 Child ',1
' Duplex King Suite ',1
' Executive with Two Double Beds ',1
' King Room or Twin Room Disability Access ',1
' Family Room Two connecting Rooms 3 Adults ',1
' Suite Juliana ',1
' Suite with Club Lounge Access ',1
' Suite Champs lys es ',1
' Tower Suite with Lounge Access ',1
' Two Bedroom Suite with Private Access to Pool and Spa ',1
' Penthouse ',1
' Suite with Executive Lounge Access ',1
' Executive Suite Free Executive Lounge Access ',1
' Suite Free Executive Lounge Access ',1
' Junior Suite Attic ',1
' Double Room 3 Adults ',1
' Executive Vend me Triple Room ',1
' Suite Marignan Eiffel ',1
' Triple Executive Room ',1
' Eiffel Suite with partial view ',1
' Queen One Bedroom Suite ',1
' Oscar Wilde Room ',1
' Superior Suite 4 Adults ',1
' Ashburn Suite ',1
' Grand Executive Room ',1
' Deluxe Pantheon Room ',1
' Four Connecting Rooms ',1
' Deluxe Double Room with Hammam ',1
' Stayed 24 nights '],1
' Deluxe Double Room with City View and Spa Access ',1
' 2 double Connecting Rooms ',1
' Executive Double Room with Mobile Phone ',1
' Executive Double Room Eiffel Tower View with 1 Queensize and Sofa Bed ',1
' Superior Twin Room with Tea Time Included ',1
' Grand Executive Room with City View ',1
' Couture Suite ',1
' Studio with Spa Access ',1
' Junior Suite 3 Adults with Paris View ',1
' 2 Connecting Rooms 5 Adults ',1
' Double Twin Rooms Next to Each Other ',1
' Deluxe Suite 2 Adults with Paris View ',1
' Suite Aurore ',1
' Suite with River View ',1
' Stayed 25 nights '],1
' Grand Premier Suite ',1
' Suite Cocotte ',1
' Three Bedroom Luxury Apartment ',1
' Stayed 29 nights '],1
' Twin Bed Suite ',1
' Privil ge Suite with 1 Double Bed and Sofa ',1
' Double Room Radieuse ',1
' Art Deco Room Balcony ',1
' Corner Suite 2 Adults 1 Child ',1
' King Room Balcony with view on Eiffel Tower View Free Wi Fi ',1
' La Mathurin Suite ',1
' Shoreditch Suite ',1
' Duplex Triple Room ',1
' Regency Executive Suite with Lounge Access ',1
' Two Double Adjoining Rooms ',1
' Deluxe Twin Room with Terrace and Eiffel Tower View ',1
' Junior Suite with Free Bottle of Champagne ',1
' Townhouse Apartment ',1
' Townhouse Suite ',1
' Family Suite with adjoining rooms ',1
' Two Bedroom Suite with Terrace ',1
' Suite with hammam ',1
' Bobo Queen or Twin Room with Spa access ',1
' Double Room with 2 tickets for a Cruise on the Seine river ',1
' Deluxe Double Room with Balcony and Free Pool Access ',1
' Grand Historique Suite ',1
' Panoramic Suite ',1
' Two Adjoining Rooms ',1
' Prestige Suite with Private Terrace ',1
' Double Room Rouge Epic e ',1
' Urban Queen Room with Spa access ',1
' Family Room three bedrooms communicating ',1
' Art Deco Deluxe Room Patio and Terrace ',1
' Club Twin Room with Lounge Access ',1
' Two Adjacent Superior Double Rooms ',1
' Suite Superior ',1
' Parisian Suite ',1
' Deluxe Suite 4 Adults ',1
' Champs Elys es Prestige Junior Suite ',1
' Artist s Studio King Junior Suite with Spa access ',1
' Junior Suite with Twin Beds ',1
' Park Deluxe Suite ',1
' Executive Premium Queen Room ',1
' Belgravia Suite ',1
' One Bedroom Suite with Courtyard View ',1
' Deluxe Family Room 2 Adults 2 Children ',1
' Loft Double Room ',1
' Park Room ',1
' Quadruple Room with Sauna Access ',1
' Suite Family Room 2 Adults 2 Children ',1
' Suite with Free Bottle of Champagne and Spa Fitness Access ',1
' King Room with Disability Access Non Smoking ',1
' Rooftop Suite ',1
' Smart Triple Room ',1
' Double or Twin Junior Suite ',1
' Prestige King Room Non Smoking ',1
' Eiffel Loft ',1
' Privilege Room with Hammam ',1
' Classic Double Room with Balcony ',1
' Horizon Suite with Dock View ',1
' Park Deluxe Queen ',1
' Apartement ',1
' Easter Special Executive King Room ',1
' One Bedroom Classic Suite ',1
' Two Adjoining Rooms with Dock View Upper Deck ',1
' Junior Suite Free Wifi ',1
' Two Connecting Executive Rooms ',1
' Two Adjacent Double Room ',1
' Suite with Knightsbridge View ',1
' Family Room 6 Adults ',1
' Park Twin ',1
' Original Double Room ',1
' Suite Pigalle 35 ',1
' Executive Double Room with Spa Fitness Access ',1
' Queen Suite with City View ',1
' Superior Room with Sofa Bed 3 Adults ',1
' Minsters Deluxe One Bedroom Suite ',1
' Suite with Harbour View ',1
' Suite with Balcony and Spa Access ',1
' Quadruple Room 2 Adults 2 Children ',1
' Executive Suite 1 King ',1
' King Suite Non Smoking with Executive Lounge Access ',1
' Double room 1 or 2 people ',1
' Privilege Room with Extra Bed 3 Adults ',1
' King Room with Sofa Bed ',1
' Courtyard Suite with St Stephen s Cathedral view ',1
' Basic Double or Twin Room ',1
' Design Suite ',1
' Superior room with sofa bed 4 Adults ',1
' Stayed 31 nights '],1
' Duomo Suite ',1
' Executive Apartment ',1
' Double Standard ',1
' FAMILY PLAN ',1
' One Bedroom Apsley Suite ',1
' Special Offer Room with Continental Breakfast ',1
' King Loft ',1
' penta PlayerPad Suite ',1
' Westminster Suite with King Bed ',1
' Apartment Attic ',1
' Executive Double or Twin Room With Terrace ',1
' Deluxe One Bedroom Suite with River View ',1
' One Bedroom Executive Suite with Lounge Access ',1
' Twin Grand Premier with Canal View ',1
' Deluxe One Bedroom Park Suite ',1
' King Master Suite ',1
' Deluxe Double or Twin Room with Pool Access ',1
' Deluxe Double Room 3 Adult ',1
' Superior Suite Water Front ',1
' Luxury Suite with Garden View ',1
' Small Double Room 1 2 adults ',1
' Luxury Single Room ',1
' Family Room with View 2 Adults 2 Children ',1
' Two Connected Double Rooms ',1
' One Bedroom City Suite ',1
' Superior Room with Sofa Bed ',1
' Comfort Plus Twin Room ',1
' Andaz Suite ',1
' Fantastic Suite ',1
' Superior One Bedroom Suite with Executive Lounge Access ',1
' Executive Suite with River View ',1
' Family King Room ',1
' Universitat Single Room ',1
' Art Room XL with Iconic View ',1
' Twin Hilton Executive Room with Access to Executive Lounge ',1
' Penthouse Plaza Suite with Access to Executive Lounge ',1
' Deluxe Room 2 Adults 1 Child ',1
' Park Suite with Executive Lounge Access ',1
' Regency Suite King ',1
' Luxury Suite music theme ',1
' Executive Twin Room with River View ',1
' Principe Suite ',1
' Suite with Garden View and Parking ',1
' Suite with City View and Parking ',1
' Deluxe Double or Twin Room Disability Access ',1
' Suite with Spa Access 4 Adults ',1
' Luxury Suite antique theme ',1
' Marvelous Suite ',1
' Superior Executive Twin Room ',1
' Standard Double or Twin Room with Extra Bed ',1
' Superior Junior Suite Single Use ',1
' Junior Suite with Extra Bed 3 Adults ',1
' Executive Double Room with Park View ',1
' Four Seasons Executive King Suite ',1
' Suite with Panoramic View ',1
[' Family with young children '],1
' Superior Double Room with Sofa ',1
' Junior Suite with Hydromassage Shower ',1
' Superior Suite 2 Adults ',1
